team,distance,duration,timestamp,seconds_moving,5km_time,leg_number_for_team,Elevation,Penalty,
Twelve Kitties,5029.6,1199,1/5/2020 0:21,1199,1191.943693,1,,,
MMI Adventure Racing,5112.5,1341,1/5/2020 0:26,1341,1314.425428,1,,,
Unicorn Trail Team 1,5054.1,1623,1/5/2020 0:32,1623,1605.627115,1,,,
MMI Adventure Racing,5047.3,1423,1/5/2020 1:02,1423,1409.664573,2,,,
Twelve Kitties,5149,1831,1/5/2020 1:12,1831,1778.015149,2,,,
Twelve Kitties,5045.8,1333,1/5/2020 1:41,1333,1329.818859,3,,,
Twelve Kitties,5024.7,1529,1/5/2020 2:26,1529,1531.434713,4,,,
Twelve Kitties,5218.3,1480,1/5/2020 3:17,1480,1418.08635,5,,,
Twelve Kitties,5207.4,1502,1/5/2020 4:04,1502,1442.178438,6,,,
MS/MR,5038,1435,1/5/2020 4:04,1435,1696.109567,1,,,
MS/MR,5141.8,1488,1/5/2020 4:38,1488,1482.943716,2,,,
MS/MR,5010,1538,1/5/2020 5:08,1538,1534.93014,3,,,
Twelve Kitties,5031,1472,1/5/2020 5:39,1472,1462.929835,7,,,
Unicorn Trail Team 1,5010.8,1456,1/5/2020 5:55,1456,1460.844576,2,,,
Straight Outta Stompton,5010.5,1282,1/5/2020 6:06,1282,1279.313442,1,,,
Twelve Kitties,5097,1688,1/5/2020 6:16,1688,1662.74279,8,,,
MS/MR,5051.4,1395,1/5/2020 6:16,1395,1406.540761,4,,,
WhorunstheworldGIRLS,5039.3,1712,1/5/2020 6:27,1712,1715.516044,1,,,
Asante sana squash banana,5042.9,1436,1/5/2020 6:32,1436,1438.656329,1,,,
Twelve Kitties,5184.4,1690,1/5/2020 6:51,1690,1629.889669,9,,,
The Sensei Garys,5105.2,2037,1/5/2020 6:51,2037,2514.103267,1,,,
Unicorn Trail Team 1,5453.6,1850,1/5/2020 7:12,1850,1696.127329,3,,,
Poko Fish,5127.7,2239,1/5/2020 7:17,2239,2220.293699,1,,,
Straight Outta Stompton,5016.6,1414,1/5/2020 7:27,1414,1409.321054,2,,,
Footpussys,14279,4248,1/5/2020 7:27,4248,1526.367393,1,,,
Twelve Kitties,5026.4,1247,1/5/2020 7:33,1247,1240.450422,10,,,
MMI Adventure Racing,5034.5,1685,1/5/2020 7:51,1685,1760.850134,3,,,
The Sensei Garys,5018.2,1822,1/5/2020 7:51,1822,2017.655733,2,,,
Unicorn Trail Team 1,5127.9,1589,1/5/2020 7:56,1589,1553.267419,4,,,
Twelve Kitties,5035.3,1933,1/5/2020 8:16,1933,1919.448692,11,,,
Unicorn Trail Team 1,5778.8,1987,1/5/2020 8:37,1987,1723.54122,5,,,
Twelve Kitties,6565.5,1941,1/5/2020 8:52,1941,1488.081639,12,,,
The Sensei Garys,5580.5,2085,1/5/2020 8:52,2085,1917.390915,3,,,
MS/MR,5008.1,1896,1/5/2020 9:23,1896,2051.676284,5,,,
Twelve Kitties,5158.4,1526,1/5/2020 9:33,1526,1498.526675,13,,,
Unicorn Trail Team 1,5006.5,1808,1/5/2020 9:37,1808,1808.648757,6,,,
WhorunstheworldGIRLS,7040.9,2625,1/5/2020 9:47,2625,1901.035379,2,,,
Twelve Kitties,5098.8,1436,1/5/2020 10:07,1436,1538.597317,14,,,
Unicorn Trail Team 1,5016,1680,1/5/2020 10:17,1680,1794.258373,7,,,
WhorunstheworldGIRLS,5014.4,1896,1/5/2020 11:00,1896,1928.446075,3,,,
The Sensei Garys,5125.6,2070,1/5/2020 11:28,2070,2026.104261,4,,,
MS/MR,5112.9,1428,1/5/2020 11:33,1428,1399.401514,6,,,
The Phoebe Buffay Running Club,5004.6,1487,1/5/2020 11:53,1487,1485.633217,1,,,
WhorunstheworldGIRLS,5026.3,1772,1/5/2020 11:57,1772,1762.72805,4,,,
MS/MR,5008.2,1522,1/5/2020 12:37,1522,1519.508007,7,,,
MS/MR,5141.7,1401,1/5/2020 13:16,1401,1362.389871,8,,,
Unicorn Trail Team 1,5000,1500,1/5/2020 13:48,1500,1500,8,,,
Coodows,5035.6,1258,1/5/2020 13:54,1258,1252.085154,1,,,
Twelve Kitties,5028.6,1522,1/5/2020 15:00,1522,1517.320924,15,,,
Unicorn Trail Team 1,5037,1185,1/5/2020 15:50,1185,1176.295414,9,,,
MS/MR,5020.3,1436,1/5/2020 15:56,1436,1446.128717,9,,,
Asante sana squash banana,5038.8,2068,1/5/2020 16:21,2068,2068.944987,2,,,
Twelve Kitties,5063,1280,1/5/2020 16:26,1280,1265.060241,16,,,
MS/MR,5156.7,1521,1/5/2020 16:32,1521,1499.020692,10,,,
Unicorn Trail Team 1,5030.8,1734,1/5/2020 16:42,1734,1839.667647,10,,,
The Sensei Garys,5000,1652,1/5/2020 16:47,1652,1652,5,,,
Twelve Kitties,5138.3,1530,1/5/2020 16:59,1530,1488.819259,17,,,
Unicorn Trail Team 1,5045.5,1471,1/5/2020 17:15,1471,1457.734615,11,,,
Twelve Kitties,5033.3,1447,1/5/2020 17:30,1447,1437.426738,18,,,
Unicorn Trail Team 1,5299.4,1557,1/5/2020 17:50,1557,1469.03423,12,,,
Twelve Kitties,5023.2,1200,1/5/2020 17:55,1200,1194.457716,19,,,
MMI Adventure Racing,6114,1958,1/5/2020 18:01,1958,1601.243049,4,,,
Poko Fish,5360.4,3277,1/5/2020 18:17,3277,3217.110663,2,,,
Straight Outta Stompton,5043.5,1298,1/5/2020 18:22,1298,1286.804798,3,,,
Unicorn Trail Team 1,5584.9,1589,1/5/2020 18:32,1589,1422.585901,13,,,
Twelve Kitties,5043.2,1895,1/5/2020 18:32,1895,1878.767449,20,,,
Straight Outta Stompton,5005,1546,1/5/2020 18:53,1546,1544.455544,4,,,
Twelve Kitties,5034.8,1388,1/5/2020 19:12,1388,1378.406292,21,,,
MS/MR,5008.8,1765,1/5/2020 19:12,1765,1765.89203,11,,,
Unicorn Trail Team 1,5083.5,1595,1/5/2020 19:12,1595,1573.718894,14,,,
MMI Adventure Racing,5045.5,1762,1/5/2020 19:43,1762,1749.083342,5,,,
MS/MR,5192.8,1532,1/5/2020 19:48,1532,1484.748113,12,,,
Coodows,5030.2,1510,1/5/2020 19:48,1510,1500.934356,2,,,
Twelve Kitties,5215.4,1513,1/5/2020 19:48,1513,1460.098938,22,,,
Unicorn Trail Team 1,6032.9,2085,1/5/2020 19:57,2085,1728.024665,15,,,
Coodows,5126.5,1343,1/5/2020 20:22,1343,1309.860529,3,,,
Twelve Kitties,5060.6,1401,1/5/2020 20:22,1401,1416.828044,23,,,
Unicorn Trail Team 1,5002.3,2242,1/5/2020 20:46,2242,2388.901105,16,,,
Twelve Kitties,5014.8,1236,1/5/2020 20:51,1236,1232.352237,24,,,
Twelve Kitties,5035.7,1314,1/5/2020 21:16,1314,1305.677463,25,,,
Unicorn Trail Team 1,5018,1688,1/5/2020 21:22,1688,1689.916301,17,,,
Coodows,5022.4,1458,1/5/2020 21:26,1458,1451.497292,4,,,
Twelve Kitties,5088.1,1607,1/5/2020 21:49,1607,1579.174938,26,,,
MMI Adventure Racing,5021.1,1461,1/5/2020 21:54,1461,1454.860489,6,,,
Unicorn Trail Team 1,5165,1644,1/5/2020 21:56,1644,1593.417231,18,,,
Twelve Kitties,5073.4,1421,1/5/2020 22:24,1421,1400.441519,27,,,
Unicorn Trail Team 1,5039,1514,1/5/2020 22:28,1514,1534.034531,19,,,
Coodows,5111.4,29592:00:00,1/5/2020 22:40,1233,1211.996713,5,,,
MMI Adventure Racing,5097.9,0:00:00,1/5/2020 22:40,1887,1887.051531,7,,,
Unicorn Trail Team 1,5025.5,0:00:00,1/5/2020 22:59,1396,1388.916526,20,,,
Twelve Kitties,5036.9,0:00:00,1/5/2020 22:59,1295,1285.512915,28,,,
Twelve Kitties,5057,0:00:00,1/5/2020 23:36,2014,1994.265375,29,,,
Twelve Kitties,5085.8,0:00:00,2/5/2020 0:06,1498,1498.289355,30,,,
Twelve Kitties,5015.6,0:00:00,2/5/2020 0:38,1557,1552.157269,31,,,
Twelve Kitties,5321.9,0:00:00,2/5/2020 1:12,1480,1399.875984,32,,,
MS/MR,5010,36432:00:00,2/5/2020 5:12,1518,1514.97006,13,,,
MS/MR,5110.1,1714,2/5/2020 5:50,1714,1694.683079,14,,,
Straight Outta Stompton,8258.8,2567,2/5/2020 6:09,2567,1554.099869,5,,,
MS/MR,5000.1,0:00:00,2/5/2020 6:33,2130,2162.956741,15,,,
The Sensei Garys,5022.7,0:00:00,2/5/2020 6:43,1604,1599.737193,6,,,
Unicorn Trail Team 1,5021.8,0:00:00,2/5/2020 7:13,1611,1604.006532,21,,,
MS/MR,5134.5,0:00:00,2/5/2020 7:23,1494,1460.706982,16,,,
Straight Outta Stompton,5015.7,0:00,2/5/2020 7:49,1708,1704.647407,6,,,
WhorunstheworldGIRLS,5709.1,0:00,2/5/2020 7:49,2516,2213.133419,5,,,
Unicorn Trail Team 1,5012,0:00,2/5/2020 7:54,1446,1453.511572,22,,,
Twelve Kitties,5028.6,0:00,1/5/2020 15:00,1522,1517.320924,33,,,
MS/MR,5016,0:00,2/5/2020 7:59,1503,1503.189793,17,,,
Coodows,5200.5,1523,2/5/2020 8:00,1523,1464.282281,6,,,
Twelve Kitties,5033.5,1363,2/5/2020 8:12,1363,1365.848813,34,,,
Footpussys,14279,4248,1/5/2020 7:27,4248,1526.367393,2,,,
Unicorn Trail Team 1,5632.1,1715,2/5/2020 8:28,1715,1522.522682,23,,,
MS/MR,5108.1,1550,2/5/2020 8:28,1550,1531.880738,18,,,
Footpussys,5262,1375,2/5/2020 8:37,1375,1306.537438,3,,,
Straight Outta Stompton,5140.4,34560:00:00,2/5/2020 8:42,1440,1400.669209,7,,,
Poko Fish,5026.2,0:00:00,2/5/2020 8:42,3764,5822.490152,3,,,
MMI Adventure Racing,5092,0:00:00,2/5/2020 8:47,1561,1541.633936,8,,,
Twelve Kitties,5084.6,0:00:00,2/5/2020 8:47,1532,1506.509853,35,,,
Unicorn Trail Team 1,5206.4,0:00:00,2/5/2020 9:07,1897,1871.734788,24,,,
The Sensei Garys,5111.4,1898,2/5/2020 9:07,1898,1868.372657,7,,,
Straight Outta Stompton,5005,1517,2/5/2020 9:12,1517,1515.484515,8,,,
Footpussys,5029.1,1554,2/5/2020 9:12,1554,1545.008053,4,,,
MS/MR,5004.6,1878,2/5/2020 9:12,1878,1886.264637,19,,,
Footpussys,5024.5,1441,2/5/2020 9:46,1441,1433.97353,5,,,
Unicorn Trail Team 1,5605.2,1996,2/5/2020 9:46,1996,1785.841718,25,,,
Straight Outta Stompton,5012.6,34200:00:00,2/5/2020 9:50,1425,1421.418027,9,,,
Twelve Kitties,5059.2,0:00:00,2/5/2020 9:50,1462,1444.892473,36,,,
MMI Adventure Racing,5073,0:00:00,2/5/2020 10:04,1387,1373.940469,9,,,
The Sensei Garys,5012.5,0:00:00,2/5/2020 10:08,1458,1480.299252,8,,,
Poko Fish,5114.7,0:00:00,2/5/2020 10:08,1828,1797.759399,4,,,
Asante sana squash banana,5007.3,1768,2/5/2020 10:08,1768,1859.285443,3,,,
Twelve Kitties,5025.8,1264,2/5/2020 10:19,1264,1257.511242,37,,,
MMI Adventure Racing,5184.5,1972,2/5/2020 10:44,1972,1984.762272,10,,,
Asante sana squash banana,5117.3,1885,2/5/2020 10:49,1885,1865.241436,4,,,
Unicorn Trail Team 1,5011.1,1807,2/5/2020 10:49,1807,2129.273014,26,,,
MS/MR,5135.7,1519,2/5/2020 11:00,1519,1517.806725,20,,,
The Phoebe Buffay Running Club,5150.3,35136:00:00,2/5/2020 11:00,1464,1421.27643,2,,,
Twelve Kitties,5059.4,0:00:00,2/5/2020 11:00,1981,1957.742025,38,,,
Poko Fish,5025,0:00:00,2/5/2020 11:09,1802,1802.985075,5,,,
Unicorn Trail Team 1,5007,0:00:00,2/5/2020 11:26,1918,1937.287797,27,,,
Twelve Kitties,5046.3,0:00:00,2/5/2020 11:31,1620,1608.108911,39,,,
Asante sana squash banana,5035.6,1641,2/5/2020 11:31,1641,1659.186591,5,,,
Unicorn Trail Team 1,5013.8,1542,2/5/2020 11:56,1542,1544.736527,28,,,
Twelve Kitties,5475.1,1643,2/5/2020 12:06,1643,1500.429216,40,,,
The Phoebe Buffay Running Club,5098.8,1623,2/5/2020 12:17,1623,1591.550953,3,,,
Asante sana squash banana,5055.4,1463,2/5/2020 12:17,1463,1446.967599,6,,,
Unicorn Trail Team 1,5036,1483,2/5/2020 12:27,1483,1472.398729,29,,,
Twelve Kitties,5065.3,28680:00:00,2/5/2020 12:37,1195,1179.594496,41,,,
MS/MR,5039,0:00:00,2/5/2020 12:47,1452,1440.762056,21,,,
The Sensei Garys,5088.5,0:00:00,2/5/2020 12:52,3342,3283.875405,9,,,
Asante sana squash banana,5013.8,0:00:00,2/5/2020 13:11,2097,2091.22821,7,,,
Twelve Kitties,5020,0:00:00,2/5/2020 13:11,1232,1227.091633,42,,,
Unicorn Trail Team 1,5043.2,1849,2/5/2020 13:13,1849,2073.088515,30,,,
Twelve Kitties,5022.2,1208,2/5/2020 13:36,1208,1202.660189,43,,,
Unicorn Trail Team 1,5028.9,1317,2/5/2020 13:41,1317,1309.431486,31,,,
Coodows,5255.4,1346,2/5/2020 13:41,1346,1280.587586,7,,,
Coodows,5120.4,1547,2/5/2020 14:12,1547,1518.43606,8,,,
Twelve Kitties,5056.5,1417,2/5/2020 14:12,1417,1401.166815,44,,,
Unicorn Trail Team 1,5009.2,1322,2/5/2020 14:17,1322,1319.571988,32,,,
MS/MR,5950.8,1903,2/5/2020 14:33,1903,1612.38825,22,,,
Twelve Kitties,5127.1,1222,2/5/2020 14:38,1222,1203.409335,45,,,
Coodows,5789.8,1593,2/5/2020 14:43,1593,1375.695188,9,,,
Unicorn Trail Team 1,5127.7,1534,2/5/2020 14:48,1534,1495.797336,33,,,
The Phoebe Buffay Running Club,5039.2,1443,2/5/2020 14:53,1443,1431.774885,4,,,
Twelve Kitties,5016.6,1167,2/5/2020 15:03,1167,1163.138381,46,,,
MS/MR,5015.7,1808,2/5/2020 15:23,1808,1802.34065,23,,,
Twelve Kitties,5034,1755,2/5/2020 15:39,1755,1743.146603,47,,,
Coodows,5641.7,1876,2/5/2020 15:52,1876,1662.619423,10,,,
The Phoebe Buffay Running Club,5027.9,1479,2/5/2020 15:52,1479,1470.792975,5,,,
Poko Fish,5420.1,3722,2/5/2020 16:02,3722,3668.751499,6,,,
Twelve Kitties,5027.9,1515,2/5/2020 16:08,1515,1506.59321,48,,,
Unicorn Trail Team 1,5107.4,1501,2/5/2020 16:08,1501,1529.153777,34,,,
MS/MR,5282.9,1520,2/5/2020 16:11,1520,1438.603797,24,,,
Asante sana squash banana,5003.7,1683,2/5/2020 16:32,1683,1747.706697,8,,,
Twelve Kitties,5013.8,1461,2/5/2020 16:38,1461,1456.978739,49,,,
Unicorn Trail Team 1,5115.3,1808,2/5/2020 16:42,1808,1801.45837,35,,,
MS/MR,5030,1547,2/5/2020 16:52,1547,1537.77336,25,,,
Twelve Kitties,5107.4,1110,2/5/2020 17:02,1110,1086.658574,50,,,
Asante sana squash banana,5115.7,1908,2/5/2020 17:12,1908,1867.779581,9,,,
MS/MR,5107.6,1612,2/5/2020 17:22,1612,1584.8931,26,,,
Unicorn Trail Team 1,5007.1,1940,2/5/2020 17:26,1940,1967.206567,36,,,
MMI Adventure Racing,5009.4,1703,2/5/2020 17:48,1703,1816.584821,11,,,
Asante sana squash banana,5033.1,1645,2/5/2020 17:53,1645,1648.089647,10,,,
Footpussys,5442.9,3246,2/5/2020 17:53,3246,3294.199783,6,,,
Unicorn Trail Team 1,5011,1626,2/5/2020 17:59,1626,1626.421872,37,,,
MS/MR,5000.6,1905,2/5/2020 18:32,1905,1904.771427,27,,,
Unicorn Trail Team 1,5385.7,1965,2/5/2020 18:46,1965,1858.62562,38,,,
MS/MR,5369.1,38976:00:00,2/5/2020 19:09,1624,1515.151515,28,,,
Unicorn Trail Team 1,5036,34632:00:00,2/5/2020 19:15,1443,1432.68467,39,,,
Asante sana squash banana,5014.1,35208:00:00,2/5/2020 19:24,1467,1462.874693,11,,,
Unicorn Trail Team 1,5024.8,32160:00:00,2/5/2020 19:44,1340,1333.386403,40,,,
Unicorn Trail Team 1,5013.4,38352:00:00,2/5/2020 20:19,1598,1593.728807,41,,,
Unicorn Trail Team 1,5007.5,34968:00:00,2/5/2020 20:50,1457,1457.81328,42,,,
Unicorn Trail Team 1,5469.4,34296:00:00,2/5/2020 21:21,1429,1306.359016,43,,,
Unicorn Trail Team 1,5103,39336:00:00,2/5/2020 22:01,1639,1612.776798,44,,,
MS/MR,5015,39144:00:00,2/5/2020 22:17,1631,1626.121635,29,,,
Unicorn Trail Team 1,5059.5,47112:00:00,2/5/2020 22:50,1963,1939.915011,45,,,
MS/MR,5147.5,43704:00:00,3/5/2020 5:19,1821,1772.705197,30,,,
MS/MR,5013.3,52032:00:00,3/5/2020 6:04,2168,2188.179443,31,,,
Straight Outta Stompton,5012.5,40272:00:00,3/5/2020 6:08,1678,1673.815461,10,,,
MS/MR,5347.2,41352:00:00,3/5/2020 6:53,1723,1611.123579,32,,,
The Sensei Garys,5448.9,47592:00:00,3/5/2020 7:17,1983,1902.218796,10,,,
MS/MR,5020,40104:00:00,3/5/2020 7:47,1671,1702.191235,33,,,
Footpussys,5187.5,36408:00:00,3/5/2020 7:52,1517,1462.168675,7,,,
Straight Outta Stompton,5014.2,33312:00:00,3/5/2020 7:52,1388,1384.069243,11,,,
Unicorn Trail Team 1,5011.3,46320:00:00,3/5/2020 7:52,1930,1948.596173,46,,,
MS/MR,5120.3,39312:00:00,3/5/2020 8:21,1638,1599.515653,34,,,
The Phoebe Buffay Running Club,5118.7,41856:00:00,3/5/2020 8:21,1744,1709.418407,6,,,
WhorunstheworldGIRLS,8451.2,88176:00:00,3/5/2020 8:21,3674,2262.992238,6,,,
Straight Outta Stompton,5023.7,38520:00:00,3/5/2020 8:26,1605,1597.42819,12,,,
Unicorn Trail Team 1,5008.7,40920:00:00,3/5/2020 8:26,1705,1714.017609,47,,,
MMI Adventure Racing,5211,41808:00:00,3/5/2020 8:36,1742,1694.49242,12,,,
Footpussys,5192.8,39168:00:00,3/5/2020 8:36,1632,1571.406563,8,,,
Poko Fish,5162.9,106464:00:00,3/5/2020 8:36,4436,4771.543125,7,,,
Asante sana squash banana,5037.1,52104:00:00,3/5/2020 8:51,2171,2159.973,12,,,
MS/MR,5017.6,42720:00:00,3/5/2020 9:01,1780,1773.756378,35,,,
Footpussys,5092,35304:00:00,3/5/2020 9:06,1471,1444.422624,9,,,
Straight Outta Stompton,5015.6,30696:00:00,3/5/2020 9:06,1279,1275.021932,13,,,
The Phoebe Buffay Running Club,5022.9,35568:00:00,3/5/2020 9:06,1482,1500.129407,7,,,
Unicorn Trail Team 1,5155.3,40344:00:00,3/5/2020 9:06,1681,1637.150117,48,,,
Coodows,5026.4,40536:00:00,3/5/2020 9:31,1689,1717.929333,11,,,
WhorunstheworldGIRLS,5054,46104:00:00,3/5/2020 9:31,1921,1900.474871,7,,,
Footpussys,5055.5,38640:00:00,3/5/2020 9:41,1610,1592.32519,10,,,
Unicorn Trail Team 1,5069,38400:00:00,3/5/2020 9:41,1600,1578.220556,49,,,
The Phoebe Buffay Running Club,5002.9,35640:00:00,3/5/2020 9:45,1485,1484.139199,8,,,
MS/MR,5366.8,36672:00:00,3/5/2020 9:46,1528,1423.567116,36,,,
Coodows,5009.9,32448:00:00,3/5/2020 10:03,1352,1349.32833,12,,,
Unicorn Trail Team 1,5013.1,35136:00:00,3/5/2020 10:19,1464,1532.983583,50,,,
MS/MR,5022,35088:00:00,3/5/2020 10:24,1462,1464.555954,37,,,
Footpussys,5464,37296:00:00,3/5/2020 10:24,1554,1422.035139,11,,,
Poko Fish,5040.7,43152:00:00,3/5/2020 10:37,1798,1808.280596,8,,,
WhorunstheworldGIRLS,5003.5,33456:00:00,3/5/2020 10:46,1394,1393.024883,8,,,
MS/MR,5111,36768:00:00,3/5/2020 10:56,1532,1507.532772,38,,,
MMI Adventure Racing,5011.5,30600:00:00,3/5/2020 11:22,1275,1272.074229,13,,,
MS/MR,5005,43008:00:00,3/5/2020 11:31,1792,1790.20979,39,,,
MS/MR,5289.6,36960:00:00,3/5/2020 12:12,1540,1497.277677,40,,,
MS/MR,5023,34728:00:00,3/5/2020 12:51,1447,1444.355963,41,,,
WhorunstheworldGIRLS,5037.9,40776:00:00,3/5/2020 13:01,1699,1768.594057,9,,,
MMI Adventure Racing,5280.5,34536:00:00,3/5/2020 13:06,1439,1379.604204,14,,,
MS/MR,5108.6,37872:00:00,3/5/2020 13:21,1578,1544.454449,42,,,
WhorunstheworldGIRLS,5018.5,41856:00:00,3/5/2020 13:56,1744,1747.534124,10,,,
The Phoebe Buffay Running Club,5006.1,51048:00:00,3/5/2020 15:00,2127,2167.355826,9,,,
MMI Adventure Racing,5525.4,45648:00:00,3/5/2020 15:06,1902,1757.338835,15,,,
Poko Fish,5014,41592:00:00,3/5/2020 15:31,1733,1740.127643,9,,,
Asante sana squash banana,5011.9,53664:00:00,3/5/2020 16:31,2236,2291.54612,13,,,
Footpussys,6256,95280:00:00,3/5/2020 16:31,3970,3302.429668,12,,,
MS/MR,5009.4,43488:00:00,3/5/2020 16:37,1812,1814.588573,47,,,
Poko Fish,5286.3,79320:00:00,3/5/2020 16:37,3305,3358.681876,10,,,
WhorunstheworldGIRLS,13496.6,123744:00:00,3/5/2020 16:52,5156,1919.372286,11,,,
The Phoebe Buffay Running Club,5178.4,42072:00:00,3/5/2020 17:01,1753,1692.607755,10,,,
Coodows,5284.4,31416:00:00,3/5/2020 17:11,1309,1238.551207,13,,,
MS/MR,5231.2,37200:00:00,3/5/2020 17:20,1550,1481.495642,48,,,
Asante sana squash banana,5109,47136:00:00,3/5/2020 17:46,1964,1946.564885,14,,,
MS/MR,5034,37656:00:00,3/5/2020 17:56,1569,1568.33532,49,,,
MMI Adventure Racing,5122,41568:00:00,3/5/2020 18:01,1732,1690.745802,16,,,
WhorunstheworldGIRLS,5025.7,47472:00:00,3/5/2020 18:07,1978,1967.885071,12,,,
Asante sana squash banana,5019.9,44328:00:00,3/5/2020 18:21,1847,1842.666189,15,,,
MS/MR,5136.8,36960:00:00,3/5/2020 18:29,1540,1498.987697,50,,,
MMI Adventure Racing,5016.1,33672:00:00,3/5/2020 18:37,1403,1398.49684,17,,,
MMI Adventure Racing,5243.5,45840:00:00,3/5/2020 20:08,1910,1821.302565,18,,,
Asante sana squash banana,5063.6,37416:00:00,3/5/2020 20:37,1559,1539.418595,16,,,
Footpussys,5035.5,36408:00:00,4/5/2020 6:26,1517,1506.305233,13,,,
Asante sana squash banana,5020.9,54816:00:00,4/5/2020 6:26,2284,2281.463483,17,,,
The Phoebe Buffay Running Club,5081.9,32544:00:00,4/5/2020 6:36,1356,1334.146677,11,,,
Coodows,5018.1,38064:00:00,4/5/2020 6:41,1586,1648.034116,14,,,
The Sensei Garys,5257.8,41592:00:00,4/5/2020 6:56,1733,1648.027692,11,,,
Straight Outta Stompton,6006.7,45312:00:00,4/5/2020 7:17,1888,1571.578404,14,,,
WhorunstheworldGIRLS,5334.4,45600:00:00,4/5/2020 7:17,1900,1783.705759,13,,,
The Sensei Garys,5100,62544:00:00,4/5/2020 7:21,2606,2554.901961,12,,,
Footpussys,5311,75264:00:00,4/5/2020 7:32,3136,2996.610808,14,,,
MMI Adventure Racing,5009.1,41136:00:00,4/5/2020 7:47,1714,1744.82442,19,,,
MMI Adventure Racing,5034,39048:00:00,4/5/2020 8:37,1627,1633.889551,20,,,
MMI Adventure Racing,5017.8,35928:00:00,4/5/2020 10:14,1497,1491.689585,21,,,
WhorunstheworldGIRLS,5017.8,94656:00:00,4/5/2020 10:19,3944,4015.704093,14,,,
The Sensei Garys,5029.2,42072:00:00,4/5/2020 10:46,1753,1791.537421,13,,,
MMI Adventure Racing,5379.5,54624:00:00,4/5/2020 13:36,2276,2144.251324,22,,,
Coodows,5030.8,30648:00:00,4/5/2020 13:40,1277,1269.18184,15,,,
Poko Fish,5134.8,89376:00:00,4/5/2020 14:17,3724,3626,11,,,
Footpussys,5104,33888:00:00,4/5/2020 16:35,1412,1383.22884,15,,,
The Sensei Garys,5003.8,55464:00:00,4/5/2020 16:45,2311,2372.19713,14,,,
The Sensei Garys,5006.8,1797,4/5/2020 17:18,1797,1800.55125,15,,,
Poko Fish,5049.4,1639,4/5/2020 17:18,1639,2750.82188,12,,,
MMI Adventure Racing,5121.5,1591,4/5/2020 17:48,1591,1574.733965,23,,,
Poko Fish,5035.8,1690,4/5/2020 17:58,1690,1680.964296,13,,,
