team,Date,Total Distance,Total Duration,timestamp,Seconds Moving,5km Time,Leg Number for Team,5km Elevation,Color
Canberra Kitties,May 31st 2020,5.06,1514,6/1/2020 0:35,1514,1496.047431,1,28.46,Red
Twelve Kitties,May 31st 2020,5.01,1200,6/1/2020 0:41,1200,1197.60479,1,32.93,#CCCCFF
Twelve Kitties,May 31st 2020,5.01,1474,6/1/2020 1:30,1474,1471.057884,2,4.99,#CCCCFF
Twelve Kitties,May 31st 2020,5.11,1907,6/1/2020 1:55,1907,1865.949119,3,26.42,#CCCCFF
International Super Spreaders,May 31st 2020,5.16,2100,6/1/2020 2:37,2100,2034.883721,1,83.72,#FFD700
Twelve Kitties,May 31st 2020,5.03,1733,6/1/2020 2:55,1733,1722.664016,4,44.73,#CCCCFF
Twelve Kitties,May 31st 2020,5.23,1337,6/1/2020 3:30,1337,1278.202677,5,18.36,#CCCCFF
Twelve Kitties,May 31st 2020,5.03,1399,6/1/2020 4:21,1399,1390.656064,6,19.88,#CCCCFF
Twelve Kitties,May 31st 2020,5.04,1357,6/1/2020 4:53,1357,1346.230159,7,40.67,#CCCCFF
Twelve Kitties,May 31st 2020,5.05,1818,6/1/2020 6:03,1818,1800,8,16.83,#CCCCFF
RIOT Runners,May 31st 2020,5.19,2400,6/1/2020 6:12,2400,2312.138728,1,14.45,#FFA500
WhorunstheworldGIRLS,May 31st 2020,5.04,1933,6/1/2020 6:31,1933,1917.65873,1,16.87,#1DD5EE
Footpussys,May 31st 2020,5.02,1542,6/1/2020 6:45,1542,1535.856574,1,71.71,Orange
Asante Sana Squash Banana,May 31st 2020,5.07,1462,6/1/2020 6:50,1462,1441.814596,1,31.36,#E52B50
Twelve Kitties,May 31st 2020,5.01,1316,6/1/2020 7:01,1316,1313.373253,9,17.96,#CCCCFF
his life,May 31st 2020,5.01,1521,6/1/2020 7:01,1521,1517.964072,1,11.98,#FF985E
WhorunstheworldGIRLS,May 31st 2020,5.03,1717,6/1/2020 7:11,1717,1706.759443,2,13.92,#1DD5EE
Poko Fish,May 31st 2020,5.04,2035,6/1/2020 7:22,2035,2018.849206,1,85.62,#9966CC
Spunky Monkeys,May 31st 2020,5.27,2103,6/1/2020 7:22,2103,1995.256167,1,39.18,#00A86B
Twelve Kitties,May 31st 2020,5.02,1490,6/1/2020 7:33,1490,1484.063745,10,20.92,#CCCCFF
RIOT Runners,May 31st 2020,5.02,1773,6/1/2020 8:15,1773,1765.936255,2,76.69,#FFA500
Souls of the Sahara,May 31st 2020,5.02,1826,6/1/2020 8:25,1826,1818.7251,1,29.88,Cyan
Footpussys,June 1st 2020,5.04,1725,6/1/2020 10:57,1725,1711.309524,2,6.94,Orange
International Super Spreaders,June 1st 2020,5.4,1989,6/1/2020 12:28,1989,1841.666667,2,0.00,#FFD700
Twelve Kitties,June 1st 2020,5.16,1824,6/1/2020 13:12,1824,1767.44186,11,20.35,#CCCCFF
International Super Spreaders,June 1st 2020,5.07,1411,6/1/2020 13:12,1411,1391.518738,3,46.35,#FFD700
Asante Sana Squash Banana,June 1st 2020,5.02,1774,6/1/2020 13:31,1774,1766.932271,2,63.05,#E52B50
Twelve Kitties,June 1st 2020,5.03,1588,6/1/2020 13:47,1588,1578.528827,12,45.73,#CCCCFF
International Super Spreaders,June 1st 2020,5.06,2018,6/1/2020 14:02,2018,1994.071146,4,24.70,#FFD700
Canberra Kitties,June 1st 2020,14.69,25450,6/1/2020 14:42,25450,8662.355344,2,262.42,Red
RIOT Runners,June 1st 2020,5,2265,6/1/2020 15:02,2265,2265,4,5.00,#FFA500
Twelve Kitties,June 1st 2020,5.04,1405,6/1/2020 16:01,1405,1393.849206,13,11.81,#CCCCFF
International Super Spreaders,June 1st 2020,5.09,1585,6/1/2020 16:06,1585,1556.97446,5,75.64,#FFD700
Twelve Kitties,June 1st 2020,5.02,1256,6/1/2020 16:30,1256,1250.996016,14,18.92,#CCCCFF
Poko Fish,1/6/2020 16:26,5.32,4860,6/1/2020 16:33,4860,4567.669173,2,19.74,"Simpson, Kate"
Spunky Monkeys,June 1st 2020,5.02,1409,6/1/2020 17:06,1409,1403.386454,2,53.19,#00A86B
Footpussys,June 1st 2020,5.17,1528,6/1/2020 17:11,1528,1477.756286,3,15.47,Orange
Canberra Kitties,June 1st 2020,7.47,2913,6/1/2020 17:11,2913,1949.799197,3,202.14,Red
Twelve Kitties,June 1st 2020,5.23,1378,6/1/2020 17:17,1378,1317.399618,15,57.36,#CCCCFF
International Super Spreaders,June 1st 2020,5,1245,6/1/2020 17:17,1245,1245,6,0.00,#FFD700
Unicorns on the Run!,June 1st 2020,5.26,1738,6/1/2020 17:22,1738,1652.091255,1,137.83,White
Spunky Monkeys,June 1st 2020,5.04,1443,6/1/2020 17:36,1443,1431.547619,3,37.70,#00A86B
Twelve Kitties,June 1st 2020,5.03,1400,6/1/2020 17:45,1400,1391.650099,16,18.89,#CCCCFF
Poko Fish,June 1st 2020,5.2,3628,6/1/2020 17:51,3628,3488.461538,3,84.04,#9966CC
Spunky Monkeys,June 1st 2020,5.03,1400,6/1/2020 18:04,1400,1391.650099,4,3.98,#00A86B
International Super Spreaders,June 1st 2020,5.01,2000,6/1/2020 18:09,2000,1996.007984,7,80.34,#FFD700
Twelve Kitties,June 1st 2020,5.02,1262,6/1/2020 18:19,1262,1256.972112,17,21.91,#CCCCFF
Footpussys,June 1st 2020,5.04,1548,6/1/2020 18:30,1548,1535.714286,4,43.65,Orange
Twelve Kitties,June 1st 2020,5.01,1473,6/1/2020 19:00,1473,1470.05988,18,1.00,#CCCCFF
RIOT Runners,June 1st 2020,5.02,1976,6/1/2020 19:10,1976,1968.12749,5,29.88,#FFA500
Footpussys,June 1st 2020,5.01,1416,6/1/2020 19:20,1416,1413.173653,5,0.00,Orange
Twelve Kitties,June 1st 2020,5.18,1928,6/1/2020 20:06,1928,1861.003861,19,5.79,#CCCCFF
Spunky Monkeys,June 1st 2020,5.07,1807,6/1/2020 20:21,1807,1782.051282,5,21.70,#00A86B
Unicorns on the Run!,June 1st 2020,5.29,1896,6/1/2020 20:26,1896,1792.060491,2,77.98,White
Twelve Kitties,June 1st 2020,5.02,1610,6/1/2020 20:37,1610,1603.585657,20,45.82,#CCCCFF
Spunky Monkeys,June 1st 2020,5.12,1470,6/1/2020 20:54,1470,1435.546875,6,13.67,#00A86B
Twelve Kitties,June 1st 2020,5.06,1430,6/1/2020 21:08,1430,1413.043478,21,11.46,#CCCCFF
Spunky Monkeys,June 1st 2020,5.35,1455,6/1/2020 21:24,1455,1359.813084,7,5.23,#00A86B
WhorunstheworldGIRLS,1/6/2020 21:30,5.01,2600,6/1/2020 21:32,2600,2594.810379,3,34.93,"Morris, Dee"
Twelve Kitties,June 1st 2020,5.4,1562,6/1/2020 21:43,1562,1446.296296,22,12.04,#CCCCFF
Spunky Monkeys,June 1st 2020,5.16,1420,6/1/2020 21:58,1420,1375.968992,8,8.33,#00A86B
Twelve Kitties,June 1st 2020,5.33,1414,6/1/2020 22:14,1414,1326.454034,23,36.59,#CCCCFF
RIOT Runners,June 1st 2020,5.02,1768,6/1/2020 22:14,1768,1760.956175,6,78.69,#FFA500
International Super Spreaders,June 1st 2020,5.15,2144,6/1/2020 22:28,2144,2081.553398,8,0.00,#FFD700
Spunky Monkeys,June 1st 2020,5.02,1926,6/1/2020 22:34,1926,1918.326693,9,45.82,#00A86B
Twelve Kitties,June 1st 2020,5.03,1803,6/1/2020 22:54,1803,1792.246521,24,75.55,#CCCCFF
International Super Spreaders,June 1st 2020,5.01,1326,6/1/2020 23:18,1326,1323.353293,9,23.95,#FFD700
Twelve Kitties,June 1st 2020,5.02,1284,6/1/2020 23:23,1284,1278.884462,25,14.94,#CCCCFF
International Super Spreaders,June 1st 2020,5.31,1588,6/1/2020 23:49,1588,1495.291902,10,38.61,#FFD700
Twelve Kitties,June 1st 2020,5.03,1534,6/1/2020 23:54,1534,1524.850895,26,8.95,#CCCCFF
Twelve Kitties,June 1st 2020,5.16,1976,6/2/2020 0:35,1976,1914.728682,27,4.84,#CCCCFF
Twelve Kitties,June 1st 2020,5.06,1588,6/2/2020 1:08,1588,1569.16996,28,43.48,#CCCCFF
Twelve Kitties,June 1st 2020,5.02,1428,6/2/2020 1:38,1428,1422.310757,29,10.26,#CCCCFF
Twelve Kitties,June 1st 2020,5.23,1799,6/2/2020 2:17,1799,1719.885277,30,5.74,#CCCCFF
Twelve Kitties,June 1st 2020,5.34,1630,6/2/2020 3:28,1630,1526.217228,31,37.45,#CCCCFF
Spunky Monkeys,June 1st 2020,5.01,1367,6/2/2020 5:24,1367,1364.271457,10,19.76,#00A86B
Twelve Kitties,June 1st 2020,5.02,1851,6/2/2020 5:58,1851,1843.625498,32,43.82,#CCCCFF
Spunky Monkeys,June 1st 2020,5,1500,6/2/2020 6:08,1500,1500,11,0.00,#00A86B
International Super Spreaders,June 1st 2020,5.03,1806,6/2/2020 6:08,1806,1795.228628,11,22.86,#FFD700
Spunky Monkeys,June 1st 2020,5.03,1344,6/2/2020 6:34,1344,1335.984095,12,13.92,#00A86B
Twelve Kitties,June 1st 2020,5.03,1782,6/2/2020 6:43,1782,1771.371769,33,185.88,#CCCCFF
International Super Spreaders,June 1st 2020,5.31,1657,6/2/2020 6:48,1657,1560.263653,12,52.73,#FFD700
WhorunstheworldGIRLS,June 1st 2020,5.22,2158,6/2/2020 7:09,2158,2067.049808,4,42.53,#1DD5EE
Canberra Kitties,June 1st 2020,6.37,1976,6/2/2020 7:20,1976,1551.020408,4,28.26,Red
Asante Sana Squash Banana,June 1st 2020,5.02,1774,6/2/2020 7:00,1774,1766.932271,3,63.05,#E52B50
International Super Spreaders,June 1st 2020,5.12,1451,6/2/2020 7:35,1451,1416.992188,13,6.74,#FFD700
Unicorns on the Run!,June 1st 2020,14.68,5423,6/2/2020 7:40,5423,1847.070845,3,142.71,White
Spunky Monkeys,June 1st 2020,5.07,1867,6/2/2020 7:45,1867,1841.22288,13,23.67,#00A86B
Twelve Kitties,June 1st 2020,5.26,1745,6/2/2020 7:56,1745,1658.745247,34,69.39,#CCCCFF
his life,June 1st 2020,12.78,4423,6/2/2020 8:10,4423,1730.438185,2,93.11,#FF985E
Spunky Monkeys,June 1st 2020,5.06,1565,6/2/2020 8:16,1565,1546.442688,14,8.89,#00A86B
Asante Sana Squash Banana,June 1st 2020,5.03,1861,6/2/2020 8:16,1861,1849.900596,5,42.74,#E52B50
International Super Spreaders,June 1st 2020,5.08,1983,6/2/2020 8:16,1983,1951.771654,14,87.40,#FFD700
Souls of the Sahara,2/6/2020 9:18,11.08,4497,6/2/2020 9:18,4497,2029.33213,2,49.64,"Lawler, Leonor"
Unicorns on the Run!,June 1st 2020,5.2,2164,6/2/2020 9:27,2164,2080.769231,4,20.19,White
WhorunstheworldGIRLS,June 2nd 2020,8.7,3247,6/2/2020 9:32,3247,1866.091954,5,27.59,#1DD5EE
International Super Spreaders,June 2nd 2020,5.02,6261,6/2/2020 10:23,6261,6236.055777,15,132.47,#FFD700
Spunky Monkeys,June 2nd 2020,5.16,1456,6/2/2020 12:41,1456,1410.852713,15,9.98,#00A86B
International Super Spreaders,June 2nd 2020,5.03,1418,6/2/2020 12:52,1418,1409.542744,16,24.85,#FFD700
RIOT Runners,June 2nd 2020,5.21,2074,6/2/2020 13:17,2074,1990.403071,7,8.35,#FFA500
Twelve Kitties,June 2nd 2020,5.16,1932,6/2/2020 13:22,1932,1872.093023,35,8.72,#CCCCFF
RIOT Runners,June 2nd 2020,5.01,1925,6/2/2020 13:54,1925,1921.157685,8,7.88,#FFA500
Twelve Kitties,June 2nd 2020,5.27,1750,6/2/2020 14:04,1750,1660.341556,36,58.82,#CCCCFF
RIOT Runners,June 2nd 2020,5.02,2319,6/2/2020 15:14,2319,2309.760956,9,48.80,#FFA500
Spunky Monkeys,June 2nd 2020,5.23,1434,6/2/2020 15:45,1434,1370.936902,16,8.32,#00A86B
Canberra Kitties,June 2nd 2020,5.32,1763,6/2/2020 15:59,1763,1656.954887,5,133.93,Red
International Super Spreaders,June 2nd 2020,5.03,1462,6/2/2020 16:08,1462,1453.280318,17,23.86,#FFD700
Asante Sana Squash Banana,June 2nd 2020,5.02,1563,6/2/2020 16:18,1563,1556.772908,6,7.97,#E52B50
WhorunstheworldGIRLS,June 2nd 2020,5.04,2760,6/2/2020 16:18,2760,2738.095238,7,34.52,#1DD5EE
Spunky Monkeys,June 2nd 2020,5.06,2036,6/2/2020 16:24,2036,2011.857708,17,56.32,#00A86B
Twelve Kitties,June 2nd 2020,5.02,1420,6/2/2020 16:44,1420,1414.342629,37,11.95,#CCCCFF
International Super Spreaders,June 2nd 2020,5.14,2489,6/2/2020 16:59,2489,2421.206226,18,19.46,#FFD700
Twelve Kitties,June 2nd 2020,5.03,1578,6/2/2020 17:19,1578,1568.588469,38,18.89,#CCCCFF
RIOT Runners,June 2nd 2020,5.07,1764,6/2/2020 17:19,1764,1739.64497,10,26.63,#FFA500
Spunky Monkeys,June 2nd 2020,5.01,1379,6/2/2020 17:25,1379,1376.247505,18,21.06,#00A86B
Poko Fish,June 2nd 2020,5.03,2139,6/2/2020 17:25,2139,2126.242545,4,84.59,#9966CC
Footpussys,June 2nd 2020,5.02,1436,6/2/2020 17:39,1436,1430.278884,6,8.96,Orange
Canberra Kitties,June 2nd 2020,5.09,1603,6/2/2020 17:39,1603,1574.656189,6,29.27,Red
Spunky Monkeys,June 2nd 2020,5.03,1378,6/2/2020 17:55,1378,1369.781312,19,46.72,#00A86B
Unicorns on the Run!,June 2nd 2020,5,57600,6/2/2020 18:01,57600,57600,5,0.00,White
WhorunstheworldGIRLS,June 2nd 2020,5.04,3903,6/2/2020 18:01,3903,3872.02381,8,24.80,#1DD5EE
Twelve Kitties,June 2nd 2020,5.02,1057,6/2/2020 18:10,1057,1052.788845,39,9.96,#CCCCFF
Spunky Monkeys,June 2nd 2020,5.04,1439,6/2/2020 18:25,1439,1427.579365,20,1.98,#00A86B
RIOT Runners,June 2nd 2020,5.02,3358,6/2/2020 18:31,3358,3344.621514,11,36.85,#FFA500
Twelve Kitties,June 2nd 2020,5.02,1776,6/2/2020 18:55,1776,1768.924303,40,67.73,#CCCCFF
International Super Spreaders,June 2nd 2020,5.17,1736,6/2/2020 18:50,1736,1678.916828,19,67.70,#FFD700
Unicorns on the Run!,June 2nd 2020,5.01,2246,6/2/2020 19:14,2246,2241.516966,6,92.81,White
Spunky Monkeys,June 2nd 2020,5.16,2081,6/2/2020 19:25,2081,2016.472868,21,23.26,#00A86B
International Super Spreaders,June 2nd 2020,5.03,1766,6/2/2020 19:30,1766,1755.467197,20,73.06,#FFD700
Spunky Monkeys,June 2nd 2020,5.04,1440,6/2/2020 19:56,1440,1428.571429,22,9.92,#00A86B
Unicorns on the Run!,June 2nd 2020,5.02,1836,6/2/2020 20:10,1836,1828.685259,7,306.77,White
International Super Spreaders,June 2nd 2020,5.39,2241,6/2/2020 20:15,2241,2078.849722,21,76.44,#FFD700
Spunky Monkeys,June 2nd 2020,5.27,1440,6/2/2020 20:25,1440,1366.223909,23,5.31,#00A86B
Spunky Monkeys,June 2nd 2020,5.09,1412,6/2/2020 20:58,1412,1387.033399,24,8.55,#00A86B
Spunky Monkeys,June 2nd 2020,5.02,2155,6/2/2020 21:44,2155,2146.414343,25,40.84,#00A86B
International Super Spreaders,June 2nd 2020,5.15,2220,6/2/2020 22:24,2220,2155.339806,22,0.00,#FFD700
International Super Spreaders,June 2nd 2020,5.03,1459,6/2/2020 22:59,1459,1450.298211,23,12.92,#FFD700
International Super Spreaders,June 2nd 2020,5.14,1727,6/2/2020 23:34,1727,1679.961089,24,68.09,#FFD700
Spunky Monkeys,June 2nd 2020,5.01,1454,6/3/2020 5:25,1454,1451.097804,26,54.19,#00A86B
International Super Spreaders,June 2nd 2020,5.02,1976,6/3/2020 5:45,1976,1968.12749,25,19.92,#FFD700
Asante Sana Squash Banana,June 2nd 2020,5.03,1948,6/3/2020 5:54,1948,1936.38171,6,7.95,#E52B50
WhorunstheworldGIRLS,June 2nd 2020,5.04,1746,6/3/2020 6:04,1746,1732.142857,9,13.89,#1DD5EE
RIOT Runners,June 2nd 2020,5.24,2262,6/3/2020 6:20,2262,2158.396947,12,7.63,#FFA500
International Super Spreaders,June 2nd 2020,5.46,2005,6/3/2020 6:29,2005,1836.080586,26,88.83,#FFD700
WhorunstheworldGIRLS,June 2nd 2020,5.01,1454,6/3/2020 6:34,1454,1451.097804,10,33.93,#1DD5EE
Twelve Kitties,June 2nd 2020,5.02,1923,6/3/2020 6:39,1923,1915.338645,41,199.20,#CCCCFF
Spunky Monkeys,June 2nd 2020,5.02,1805,6/3/2020 6:54,1805,1797.808765,27,46.81,#00A86B
International Super Spreaders,June 2nd 2020,5.01,1420,6/3/2020 7:08,1420,1417.165669,27,23.85,#FFD700
Poko Fish,June 2nd 2020,5.06,2076,6/3/2020 7:08,2076,2051.383399,5,87.06,#9966CC
The Sensei Garys,June 2nd 2020,5,1680,6/3/2020 7:14,1680,1680,2,0.00,#F88379
RIOT Runners,June 2nd 2020,5.03,1955,6/3/2020 7:14,1955,1943.33996,13,44.73,#FFA500
International Super Spreaders,June 2nd 2020,5.02,1436,6/3/2020 7:09,1436,1430.278884,27,26.69,#FFD700
Spunky Monkeys,June 2nd 2020,5.03,1407,6/3/2020 7:23,1407,1398.60835,28,3.98,#00A86B
Canberra Kitties,June 2nd 2020,5.05,3609,6/3/2020 7:23,3609,3573.267327,7,25.74,Red
Twelve Kitties,June 2nd 2020,5.01,1793,6/3/2020 7:29,1793,1789.421158,42,91.82,#CCCCFF
Footpussys,June 2nd 2020,12.27,3901,6/3/2020 7:29,3901,1589.649552,7,46.05,Orange
Unicorns on the Run!,June 2nd 2020,5.09,1651,6/3/2020 7:34,1651,1621.807466,8,77.11,White
International Super Spreaders,June 2nd 2020,5.08,1853,6/3/2020 7:44,1853,1823.818898,28,87.20,#FFD700
The Sensei Garys,June 2nd 2020,5,1664,6/3/2020 7:49,1664,1664,3,0.00,#F88379
his life,June 2nd 2020,5.05,1521,6/3/2020 7:59,1521,1505.940594,3,7.92,#FF985E
his life,June 2nd 2020,5.03,1684,6/3/2020 8:04,1684,1673.956262,4,3.98,#FF985E
Twelve Kitties,June 2nd 2020,5.12,1988,6/3/2020 8:27,1988,1941.40625,43,1.95,#CCCCFF
his life,June 2nd 2020,5.02,1640,6/3/2020 8:27,1640,1633.466135,5,7.97,#FF985E
Spunky Monkeys,June 2nd 2020,5.43,2615,6/3/2020 8:26,2615,2407.918969,29,29.47,#00A86B
RIOT Runners,June 2nd 2020,5.02,1605,6/3/2020 8:27,1605,1598.605578,14,27.89,#FFA500
Unicorns on the Run!,June 2nd 2020,9.32,3221,6/3/2020 8:56,3221,1728.004292,9,127.15,White
Spunky Monkeys,June 2nd 2020,5.06,1613,6/3/2020 8:56,1613,1593.873518,30,13.83,#00A86B
International Super Spreaders,June 2nd 2020,5.26,2052,6/3/2020 9:05,2052,1950.570342,29,133.08,#FFD700
Souls of the Sahara,June 2nd 2020,25.73,9108,6/3/2020 9:21,9108,1769.918383,3,57.21,Cyan
Spunky Monkeys,June 3rd 2020,5.31,1480,6/3/2020 9:31,1480,1393.596987,31,5.27,#00A86B
Kinfolk,June 3rd 2020,5.37,4599,6/3/2020 10:07,4599,4282.122905,1,12.20,#BFFF00
Spunky Monkeys,June 3rd 2020,6.48,1850,6/3/2020 12:18,1850,1427.469136,32,8.80,#00A86B
International Super Spreaders,June 3rd 2020,5.01,1372,6/3/2020 12:29,1372,1369.261477,30,21.96,#FFD700
Twelve Kitties,June 3rd 2020,8.27,3775,6/3/2020 12:29,3775,2282.345828,44,165.66,#CCCCFF
WhorunstheworldGIRLS,June 3rd 2020,5.09,1765,6/3/2020 13:12,1765,1733.791749,11,41.06,#1DD5EE
International Super Spreaders,June 3rd 2020,5.05,1470,6/3/2020 13:28,1470,1455.445545,31,25.74,#FFD700
