team,Date,Total Distance,Total Duration,timestamp,Seconds Moving,5km Time,Leg Number for Team,5km Elevation,Color
RIOT Runners,June 3rd 2020,5.22,2129,6/3/2020 13:28,2129,2039.272031,15,16.19,#FFA500
Canberra Kitties,June 3rd 2020,7.01,2145,6/3/2020 13:28,2145,1529.957204,8,117.33,Red
Spunky Monkeys,June 3rd 2020,5.03,2181,6/3/2020 14:23,2181,2167.992048,33,49.70,#00A86B
Canberra Kitties,June 3rd 2020,5.33,2409,6/3/2020 14:37,2409,2259.849906,9,322.70,Red
Unicorns on the Run!,June 3rd 2020,5.21,3010,6/3/2020 15:19,3010,2888.675624,10,25.91,White
Canberra Kitties,June 3rd 2020,5.09,1378,6/3/2020 15:39,1378,1353.634578,10,51.08,Red
Kinfolk,June 3rd 2020,5,3842,6/3/2020 16:10,3842,3842,2,7.00,#BFFF00
Canberra Kitties,June 3rd 2020,5.06,1223,6/3/2020 16:15,1223,1208.498024,11,52.37,Red
International Super Spreaders,June 3rd 2020,6.29,2328,6/3/2020 16:24,2328,1850.556439,32,20.67,#FFD700
Spunky Monkeys,June 3rd 2020,5.02,1361,6/3/2020 16:39,1361,1355.577689,34,8.76,#00A86B
Twelve Kitties,June 3rd 2020,5.01,1164,6/3/2020 16:43,1164,1161.676647,45,2.89,#CCCCFF
Footpussys,June 3rd 2020,5.04,1568,6/3/2020 16:49,1568,1555.555556,8,0.00,Orange
WhorunstheworldGIRLS,June 3rd 2020,5.05,1823,6/3/2020 16:54,1823,1804.950495,12,44.55,#1DD5EE
Spunky Monkeys,June 3rd 2020,5.08,1641,6/3/2020 17:10,1641,1615.15748,35,84.65,#00A86B
Twelve Kitties,June 3rd 2020,5.34,1499,6/3/2020 17:15,1499,1403.558052,46,12.17,#CCCCFF
Footpussys,June 3rd 2020,5.17,1537,6/3/2020 17:20,1537,1486.460348,9,17.41,Orange
Kinfolk,June 3rd 2020,5.11,2309,6/3/2020 17:36,2309,2259.295499,3,7.93,#BFFF00
Spunky Monkeys,June 3rd 2020,5.03,1330,6/3/2020 17:42,1330,1322.067594,36,34.79,#00A86B
Asante Sana Squash Banana,June 3rd 2020,5.01,1761,6/3/2020 17:42,1761,1757.48503,7,0.00,#E52B50
WhorunstheworldGIRLS,June 3rd 2020,5.02,2085,6/3/2020 17:47,2085,2076.693227,13,12.95,#1DD5EE
Twelve Kitties,June 3rd 2020,5.33,1416,6/3/2020 17:47,1416,1328.330206,47,9.38,#CCCCFF
Unicorns on the Run!,June 3rd 2020,5,2258,6/3/2020 17:56,2258,2258,11,89.70,White
RIOT Runners,June 3rd 2020,5.03,1886,6/3/2020 18:01,1886,1874.751491,16,9.54,#FFA500
Footpussys,June 3rd 2020,5.14,1532,6/3/2020 18:15,1532,1490.272374,10,59.34,Orange
Twelve Kitties,June 3rd 2020,5.03,1614,6/3/2020 18:19,1614,1604.373757,48,58.65,#CCCCFF
Spunky Monkeys,June 3rd 2020,5.03,1838,6/3/2020 18:19,1838,1827.037773,37,31.81,#00A86B
WhorunstheworldGIRLS,June 3rd 2020,5.07,1950,6/3/2020 18:29,1950,1923.076923,14,49.31,#1DD5EE
Twelve Kitties,June 3rd 2020,5,1148,6/3/2020 18:45,1148,1148,49,14.00,#CCCCFF
RIOT Runners,June 3rd 2020,5.04,2405,6/3/2020 18:51,2405,2385.912698,17,45.63,#FFA500
Spunky Monkeys,June 3rd 2020,5.03,1433,6/3/2020 18:51,1433,1424.45328,38,1.99,#00A86B
Unicorns on the Run!,June 3rd 2020,5.01,1956,6/3/2020 18:56,1956,1952.095808,12,74.45,White
Footpussys,June 3rd 2020,5.02,1658,6/3/2020 18:56,1658,1651.394422,11,13.94,Orange
Twelve Kitties,June 3rd 2020,5.01,1354,6/3/2020 19:11,1354,1351.297405,50,8.98,#CCCCFF
International Super Spreaders,June 3rd 2020,5.11,1643,6/3/2020 19:16,1643,1607.632094,33,16.63,#FFD700
Spunky Monkeys,June 3rd 2020,5.3,1453,6/3/2020 19:21,1453,1370.754717,39,5.28,#00A86B
Spunky Monkeys,June 3rd 2020,5.05,1520,6/3/2020 19:51,1520,1504.950495,40,8.51,#00A86B
International Super Spreaders,June 3rd 2020,5,1358,6/3/2020 19:51,1358,1358,34,0.00,#FFD700
Asante Sana Squash Banana,June 3rd 2020,5.06,1712,6/3/2020 20:20,1712,1691.699605,8,29.05,#E52B50
Spunky Monkeys,June 3rd 2020,5.02,1881,6/3/2020 20:30,1881,1873.505976,41,41.83,#00A86B
International Super Spreaders,June 3rd 2020,5.76,2250,6/3/2020 20:40,2250,1953.125,35,73.87,#FFD700
Spunky Monkeys,June 3rd 2020,5.01,1418,6/3/2020 21:00,1418,1415.169661,42,42.61,#00A86B
Spunky Monkeys,June 3rd 2020,5.03,1498,6/3/2020 21:30,1498,1489.065606,43,51.69,#00A86B
Spunky Monkeys,June 3rd 2020,5.03,1316,6/3/2020 21:59,1316,1308.151093,44,23.86,#00A86B
International Super Spreaders,June 3rd 2020,5.19,2230,6/3/2020 21:59,2230,2148.362235,36,167.63,#FFD700
Spunky Monkeys,June 3rd 2020,5.04,1838,6/3/2020 22:36,1838,1823.412698,45,34.72,#00A86B
International Super Spreaders,June 3rd 2020,5.01,1469,6/3/2020 22:41,1469,1466.067864,37,18.96,#FFD700
Poko Fish,June 3rd 2020,5,3092,6/3/2020 22:56,3092,3092,6,0.00,#9966CC
International Super Spreaders,June 3rd 2020,5.07,1559,6/3/2020 23:07,1559,1537.475345,38,34.52,#FFD700
Spunky Monkeys,June 3rd 2020,5.04,1532,6/3/2020 23:07,1532,1519.84127,46,12.90,#00A86B
Spunky Monkeys,June 3rd 2020,5.34,1457,6/3/2020 23:36,1457,1364.23221,47,5.24,#00A86B
International Super Spreaders,June 3rd 2020,5.01,1695,6/3/2020 23:41,1695,1691.616766,39,24.95,#FFD700
International Super Spreaders,June 3rd 2020,5.1,1479,6/4/2020 0:12,1479,1450,40,50.98,#FFD700
Spunky Monkeys,June 3rd 2020,5.01,1234,6/4/2020 0:17,1234,1231.536926,48,8.68,#00A86B
International Super Spreaders,June 3rd 2020,5.02,1434,6/4/2020 0:42,1434,1428.286853,41,46.91,#FFD700
International Super Spreaders,June 3rd 2020,5.64,2215,6/4/2020 1:22,2215,1963.652482,42,74.29,#FFD700
Spunky Monkeys,June 3rd 2020,5.09,3123,6/4/2020 1:33,3123,3067.779961,49,61.89,#00A86B
International Super Spreaders,June 3rd 2020,5.15,1866,6/4/2020 2:02,1866,1811.650485,43,172.82,#FFD700
International Super Spreaders,June 3rd 2020,5.01,1577,6/4/2020 2:40,1577,1573.852295,44,18.96,#FFD700
International Super Spreaders,June 3rd 2020,5.07,1556,6/4/2020 3:12,1556,1534.516765,45,30.57,#FFD700
International Super Spreaders,June 3rd 2020,5.01,1627,6/4/2020 3:50,1627,1623.752495,46,15.97,#FFD700
International Super Spreaders,June 3rd 2020,5.01,1627,6/4/2020 3:46,1627,1623.752495,46,15.97,#FFD700
International Super Spreaders,June 3rd 2020,5.05,1488,6/4/2020 4:16,1488,1473.267327,47,30.69,#FFD700
International Super Spreaders,June 3rd 2020,5.01,1304,6/4/2020 4:41,1304,1301.397206,48,25.75,#FFD700
Spunky Monkeys,June 3rd 2020,5.02,1478,6/4/2020 5:06,1478,1472.111554,50,41.14,#00A86B
International Super Spreaders,June 3rd 2020,5.03,1849,6/4/2020 5:15,1849,1837.972167,49,53.28,#FFD700
RIOT Runners,June 3rd 2020,5.05,2256,6/4/2020 6:17,2256,2233.663366,18,24.75,#FFA500
WhorunstheworldGIRLS,June 3rd 2020,5.02,1613,6/4/2020 6:28,1613,1606.573705,15,17.93,#1DD5EE
International Super Spreaders,June 3rd 2020,5.33,4152,6/4/2020 6:32,4152,3894.934334,50,326.45,#FFD700
Unicorns on the Run!,June 3rd 2020,5.03,1767,6/4/2020 6:38,1767,1756.461233,13,90.46,White
Footpussys,June 3rd 2020,6.02,2097,6/4/2020 6:38,2097,1741.694352,12,9.14,Orange
WhorunstheworldGIRLS,June 3rd 2020,8.02,2812,6/4/2020 7:37,2812,1753.117207,16,43.02,#1DD5EE
Poko Fish,June 3rd 2020,5.28,3202,6/4/2020 7:56,3202,3032.19697,7,82.67,#9966CC
Canberra Kitties,June 3rd 2020,6.48,2900,6/4/2020 8:30,2900,2237.654321,12,252.31,Red
RIOT Runners,June 3rd 2020,5.02,3643,6/4/2020 9:15,3643,3628.486056,19,38.84,#FFA500
Footpussys,June 4th 2020,8.19,4930,6/4/2020 11:02,4930,3009.76801,13,43.96,Orange
his life,,5.2,1524,6/4/2020 11:22,1524,1465.384615,6,9.62,"Atze, Dave"
his life,,5.2,1524,6/4/2020 13:03,1524,1465.384615,7,9.62,"Atze, Dave"
Asante Sana Squash Banana,June 4th 2020,5.03,1818,6/4/2020 13:34,1818,1807.157058,9,51.99,#E52B50
The Sensei Garys,June 4th 2020,5.07,1961,6/4/2020 15:32,1961,1933.925049,4,23.67,black
Canberra Kitties,June 4th 2020,5.04,1675,6/4/2020 15:57,1675,1661.706349,13,117.66,Red
Asante Sana Squash Banana,June 4th 2020,5.11,2682,6/4/2020 16:25,2682,2624.266145,10,24.85,#E52B50
Poko Fish,June 4th 2020,5.01,3268,6/4/2020 17:06,3268,3261.477046,8,47.90,#9966CC
Asante Sana Squash Banana,June 4th 2020,5.01,1747,6/4/2020 17:19,1747,1743.512974,11,29.94,#E52B50
Spunky Monkeys,June 4th 2020,7.1,3221,6/4/2020 17:54,3221,2268.309859,51,135.92,#00A86B
Canberra Kitties,June 4th 2020,5.13,1597,6/4/2020 18:50,1597,1556.530214,14,39.38,Red
RIOT Runners,June 4th 2020,5.01,1968,6/4/2020 18:55,1968,1964.071856,20,2.00,#FFA500
Unicorns on the Run!,June 4th 2020,5.02,2808,6/4/2020 19:37,2808,2796.812749,14,75.60,White
WhorunstheworldGIRLS,June 4th 2020,5,1500,6/4/2020 21:38,1500,1500,17,0.00,#1DD5EE
WhorunstheworldGIRLS,June 4th 2020,5,1200,6/4/2020 21:39,1200,1200,17,0.00,#1DD5EE
The Sensei Garys,June 4th 2020,5.01,1657,6/5/2020 6:40,1657,1653.692615,2,125.65,black
Souls of the Sahara,June 4th 2020,5.9,3541,6/5/2020 6:56,3541,3000.847458,4,61.44,Cyan
Poko Fish,June 4th 2020,5.03,1805,6/5/2020 7:06,1805,1794.234592,9,87.48,#9966CC
WhorunstheworldGIRLS,June 4th 2020,5.23,1973,6/5/2020 7:11,1973,1886.23327,18,47.13,#1DD5EE
Unicorns on the Run!,June 4th 2020,5.41,2319,6/5/2020 7:26,2319,2143.253235,15,176.52,White
his life,June 4th 2020,5.02,1717,6/5/2020 8:32,1717,1710.159363,8,185.26,#FF985E
his life,June 4th 2020,5.52,1860,6/5/2020 8:36,1860,1684.782609,9,0.00,#FF985E
his life,June 4th 2020,5.07,1660,6/5/2020 8:41,1660,1637.080868,10,2.96,#FF985E
Canberra Kitties,June 4th 2020,5.06,3514,6/5/2020 9:20,3514,3472.332016,15,56.32,Red
WhorunstheworldGIRLS,June 4th 2020,7.08,2581,6/5/2020 9:26,2581,1822.740113,19,22.60,#1DD5EE
Asante Sana Squash Banana,June 4th 2020,5.07,1589,6/5/2020 9:26,1589,1567.061144,12,11.83,#E52B50
RIOT Runners,June 5th 2020,5.02,2147,6/5/2020 10:34,2147,2138.446215,21,11.95,#FFA500
WhorunstheworldGIRLS,June 5th 2020,5.05,3864,6/5/2020 11:30,3864,3825.742574,20,21.78,#1DD5EE
Footpussys,June 5th 2020,5.03,1735,6/5/2020 12:07,1735,1724.652087,14,0.00,Orange
Poko Fish,June 5th 2020,5.54,5005,6/5/2020 12:35,5005,4517.148014,10,46.03,#9966CC
Canberra Kitties,June 5th 2020,5.08,2197,6/5/2020 12:35,2197,2162.401575,16,262.70,Red
WhorunstheworldGIRLS,June 5th 2020,5.02,1880,6/5/2020 12:51,1880,1872.50996,21,38.15,#1DD5EE
Canberra Kitties,June 5th 2020,5.06,2097,6/5/2020 14:01,2097,2072.134387,17,294.47,Red
Kinfolk,June 5th 2020,6.06,2668,6/5/2020 14:12,2668,2201.320132,4,8.66,#BFFF00
Kinfolk,June 5th 2020,10.01,4125,6/5/2020 14:32,4125,2060.43956,5,7.54,#BFFF00
Canberra Kitties,June 5th 2020,5.01,1066,6/5/2020 14:38,1066,1063.872255,18,32.93,Red
Unicorns on the Run!,June 5th 2020,5.15,3150,6/5/2020 14:38,3150,3058.252427,16,4.85,White
Unicorns on the Run!,June 5th 2020,5.01,1828,6/5/2020 15:45,1828,1824.351297,17,42.22,White
Canberra Kitties,June 5th 2020,5.76,2061,6/5/2020 16:04,2061,1789.0625,19,133.68,Red
RIOT Runners,June 5th 2020,5.02,1420,6/5/2020 16:33,1420,1414.342629,22,12.95,#FFA500
Unicorns on the Run!,June 5th 2020,5.01,1919,6/5/2020 16:57,1919,1915.169661,18,54.09,White
Asante Sana Squash Banana,June 5th 2020,5.02,1823,6/5/2020 17:12,1823,1815.737052,13,5.98,#E52B50
Footpussys,June 5th 2020,5.01,1206,6/5/2020 17:12,1206,1203.592814,15,18.96,Orange
RIOT Runners,June 5th 2020,5.61,2313,6/5/2020 17:33,2313,2061.497326,23,4.72,#FFA500
WhorunstheworldGIRLS,June 5th 2020,5.04,1571,6/5/2020 17:42,1571,1558.531746,22,16.87,#1DD5EE
RIOT Runners,June 5th 2020,5.02,1827,6/5/2020 18:16,1827,1819.721116,24,15.14,#FFA500
WhorunstheworldGIRLS,June 5th 2020,5.04,2699,6/5/2020 18:31,2699,2677.579365,23,47.62,#1DD5EE
Souls of the Sahara,June 5th 2020,5.1,1487,6/5/2020 18:54,1487,1457.843137,5,72.94,Cyan
RIOT Runners,June 5th 2020,5.01,2202,6/5/2020 18:59,2202,2197.60479,25,43.91,#FFA500
his life,June 5th 2020,5.01,1642,6/6/2020 6:07,1642,1638.722555,11,7.98,#FF985E
his life,June 5th 2020,5.02,1625,6/6/2020 6:26,1625,1618.525896,12,45.82,#FF985E
WhorunstheworldGIRLS,June 5th 2020,7.64,4138,6/6/2020 7:02,4138,2708.115183,24,310.86,#1DD5EE
Footpussys,June 5th 2020,5.05,1371,6/6/2020 7:40,1371,1357.425743,16,37.62,Orange
Footpussys,June 5th 2020,5.03,1898,6/6/2020 8:30,1898,1886.67992,17,34.79,Orange
RIOT Runners,June 5th 2020,5.02,3471,6/6/2020 8:30,3471,3457.171315,26,200.20,#FFA500
Asante Sana Squash Banana,June 5th 2020,5.01,1851,6/6/2020 8:30,1851,1847.305389,14,172.65,#E52B50
Unicorns on the Run!,June 5th 2020,6.08,2051,6/6/2020 8:55,2051,1686.677632,19,31.25,White
RIOT Runners,June 5th 2020,5.06,1824,6/6/2020 9:07,1824,1802.371542,27,16.80,#FFA500
Footpussys,June 6th 2020,6.13,2746,6/6/2020 9:37,2746,2239.804241,18,8.97,Orange
Souls of the Sahara,June 6th 2020,5.01,1679,6/6/2020 9:53,1679,1675.648703,6,14.97,Cyan
Spunky Monkeys,June 6th 2020,10.01,3747,6/6/2020 9:53,3747,1871.628372,52,135.86,#00A86B
The Sensei Garys,June 6th 2020,5.1,2994,6/6/2020 10:21,2994,2935.294118,3,0.00,black
RIOT Runners,June 6th 2020,10.01,4146,6/6/2020 10:35,4146,2070.929071,28,8.49,#FFA500
Canberra Kitties,June 6th 2020,23.02,9324,6/6/2020 10:41,9324,2025.195482,20,113.60,Red
The Sensei Garys,June 6th 2020,5,1642,6/6/2020 10:51,1642,1642,4,0.00,black
RIOT Runners,June 6th 2020,5.01,1896,6/6/2020 11:13,1896,1892.215569,29,29.94,#FFA500
Asante Sana Squash Banana,June 6th 2020,5.04,39384:00:00,6/6/2020 12:17,1641,1627.97619,15,30.56,#E52B50
Footpussys,June 6th 2020,5.27,102240:00:00,6/6/2020 13:15,4260,4041.745731,19,19.92,Orange
Asante Sana Squash Banana,June 6th 2020,5.01,41928:00:00,6/6/2020 13:15,1747,1743.512974,16,27.54,#E52B50
WhorunstheworldGIRLS,June 6th 2020,6.01,91200:00:00,6/6/2020 13:45,3800,3161.397671,25,14.56,#1DD5EE
Unicorns on the Run!,June 6th 2020,5.11,45960:00:00,6/6/2020 14:58,1915,1873.776908,20,121.92,White
Twelve Kitties,June 6th 2020,5.11,47544:00:00,6/6/2020 15:07,1981,1938.356164,51,8.81,#CCCCFF
Canberra Kitties,June 6th 2020,5.09,39120:00:00,6/6/2020 15:17,1630,1601.178782,21,16.01,Red
Kinfolk,June 6th 2020,5,59976:00:00,6/6/2020 15:26,2499,2499,6,7.80,#BFFF00
Spunky Monkeys,June 6th 2020,10.01,151896:00:00,6/6/2020 15:48,6329,3161.338661,53,81.42,#00A86B
Footpussys,June 6th 2020,5.03,39384:00:00,6/6/2020 15:53,1641,1631.212724,20,13.92,Orange
Canberra Kitties,June 6th 2020,5.07,42576:00:00,6/6/2020 15:54,1774,1749.506903,22,116.96,Red
Asante Sana Squash Banana,June 6th 2020,5,75192:00:00,6/6/2020 16:14,3133,3133,17,9.00,#E52B50
Poko Fish,June 6th 2020,13.15,243744:00:00,6/6/2020 16:39,10156,3861.596958,11,109.85,#9966CC
RIOT Runners,June 6th 2020,5.26,50280:00:00,6/6/2020 16:59,2095,1991.444867,31,25.19,#FFA500
Canberra Kitties,June 6th 2020,6.39,55152:00:00,6/6/2020 17:04,2298,1798.122066,23,113.46,Red
Kinfolk,June 6th 2020,5.07,43896:00:00,6/6/2020 17:13,1829,1803.747535,7,24.56,#BFFF00
Asante Sana Squash Banana,June 6th 2020,5.01,40848:00:00,6/6/2020 17:18,1702,1698.602794,18,5.99,#E52B50
Twelve Kitties,June 6th 2020,5.34,45216:00:00,6/6/2020 17:32,1884,1764.044944,52,30.90,#CCCCFF
Souls of the Sahara,June 6th 2020,5.18,48000:00:00,6/6/2020 17:37,2000,1930.501931,7,177.61,Cyan
RIOT Runners,June 6th 2020,5.01,90048:00:00,6/6/2020 18:18,3752,3744.510978,32,17.66,#FFA500
Unicorns on the Run!,June 6th 2020,5.7,52968:00:00,6/6/2020 18:38,2207,1935.964912,21,150.00,White
RIOT Runners,June 6th 2020,5.02,57408:00:00,6/6/2020 19:36,2392,2382.47012,33,51.79,#FFA500
WhorunstheworldGIRLS,June 6th 2020,8.41,84288:00:00,6/6/2020 20:05,3512,2087.990488,26,22.00,#1DD5EE
Footpussys,June 6th 2020,5.01,57096:00:00,6/7/2020 8:24,2379,2374.251497,21,10.98,Orange
RIOT Runners,June 6th 2020,5.2,56040:00:00,6/7/2020 8:34,2335,2245.192308,34,22.12,#FFA500
WhorunstheworldGIRLS,June 6th 2020,5.06,51696:00:00,6/7/2020 8:58,2154,2128.458498,27,32.61,#1DD5EE
Twelve Kitties,June 6th 2020,5.28,39024:00:00,6/7/2020 9:14,1626,1539.772727,53,11.55,#CCCCFF
his life,June 6th 2020,21.6,189360:00:00,6/7/2020 9:20,7890,1826.388889,13,73.61,#FF985E
RIOT Runners,June 7th 2020,5.02,81864:00:00,6/7/2020 9:39,3411,3397.410359,35,36.85,#FFA500
Footpussys,June 7th 2020,12.16,96240:00:00,6/7/2020 9:48,4010,1648.848684,22,33.72,Orange
WhorunstheworldGIRLS,June 7th 2020,5.1,60504:00:00,6/7/2020 10:03,2521,2471.568627,28,38.14,#1DD5EE
RIOT Runners,June 7th 2020,5.01,54672:00:00,6/7/2020 10:29,2278,2273.453094,36,22.95,#FFA500
Poko Fish,June 7th 2020,5.01,53928:00:00,6/7/2020 10:33,2247,2242.51497,12,84.33,#9966CC
Canberra Kitties,June 7th 2020,5.2,76848:00:00,6/7/2020 11:28,3202,3078.846154,24,592.02,Red
Twelve Kitties,June 7th 2020,5.27,117912:00:00,6/7/2020 11:33,4913,4661.290323,54,130.93,#CCCCFF
Kinfolk,June 7th 2020,6.74,120240:00:00,6/7/2020 11:33,5010,3716.617211,8,9.87,#BFFF00
his life,,5.2,36576:00:00,6/7/2020 12:03,1524,1465.384615,14,9.62,"Atze, Dave"
