team,Date,Total Distance,Total Duration,timestamp,Seconds Moving,5km Time,Leg Number for Team,5km Elevation,Color
his life,,5.2,36576:00:00,6/7/2020 12:08,1524,1465.384615,15,9.62,"Atze, Dave"
his life,,5.2,36576:00:00,6/7/2020 12:13,1524,1465.384615,16,9.62,"Atze, Dave"
WhorunstheworldGIRLS,June 7th 2020,9.53,155352:00:00,6/7/2020 12:18,6473,3396.117524,29,28.86,#1DD5EE
Poko Fish,June 7th 2020,5.01,41760:00:00,6/7/2020 12:39,1740,1736.526946,13,83.03,#9966CC
Souls of the Sahara,June 7th 2020,21.73,317112:00:00,6/7/2020 12:43,13213,3040.266912,8,162.45,Cyan
Canberra Kitties,June 7th 2020,5.09,41736:00:00,6/7/2020 13:57,1739,1708.251473,25,3.93,Red
Spunky Monkeys,June 7th 2020,5.44,42312:00:00,6/7/2020 14:32,1763,1620.404412,54,11.95,#00A86B
Canberra Kitties,June 7th 2020,5.04,153792:00:00,6/7/2020 15:10,6408,6357.142857,26,70.44,Red
Asante Sana Squash Banana,June 7th 2020,5.05,37752:00:00,6/7/2020 16:27,1573,1557.425743,19,8.81,#E52B50
Twelve Kitties,June 7th 2020,5.2,37584:00:00,6/7/2020 17:20,1566,1505.769231,55,43.27,#CCCCFF
Poko Fish,June 7th 2020,5.73,130488:00:00,6/7/2020 18:32,5437,4744.328098,14,37.87,#9966CC
International Super Spreaders,June 7th 2020,10.01,264576:00:00,6/7/2020 20:49,11024,5506.493506,51,168.83,#FFD700
his life,June 7th 2020,5.02,39960:00:00,6/8/2020 6:32,1665,1658.366534,17,15.94,#FF985E
his life,June 7th 2020,5.05,40224:00:00,6/8/2020 6:38,1676,1659.405941,18,50.50,#FF985E
Souls of the Sahara,June 7th 2020,8.68,71688:00:00,6/8/2020 7:38,2987,1720.62212,9,82.60,Cyan
Canberra Kitties,June 7th 2020,5.02,33912:00:00,6/8/2020 7:38,1413,1407.370518,27,5.98,Red
International Super Spreaders,June 7th 2020,5.5,43272:00:00,6/8/2020 8:03,1803,1639.090909,52,8.18,#FFD700
Footpussys,June 7th 2020,5.2,95808:00:00,6/8/2020 8:43,3992,3838.461538,23,41.35,Orange
Footpussys,June 8th 2020,5.46,44112:00:00,6/8/2020 9:35,1838,1683.150183,24,14.65,Orange
RIOT Runners,June 8th 2020,5.3,55248:00:00,6/8/2020 9:49,2302,2171.698113,37,8.49,#FFA500
WhorunstheworldGIRLS,June 8th 2020,7.5,66336:00:00,6/8/2020 10:04,2764,1842.666667,30,32.00,#1DD5EE
Spunky Monkeys,June 8th 2020,10.44,111264:00:00,6/8/2020 10:34,4636,2220.306513,55,307.90,#00A86B
RIOT Runners,June 8th 2020,5.07,67176:00:00,6/8/2020 10:44,2799,2760.35503,38,62.13,#FFA500
Poko Fish,June 8th 2020,5.42,89568:00:00,6/8/2020 11:47,3732,3442.804428,15,76.75,#9966CC
RIOT Runners,June 8th 2020,5.22,50112:00:00,6/8/2020 12:17,2088,2000,39,29.89,#FFA500
Asante Sana Squash Banana,June 8th 2020,5.08,91128:00:00,6/8/2020 12:42,3797,3737.204724,20,83.66,#E52B50
Kinfolk,June 8th 2020,5,62712:00:00,6/8/2020 13:28,2613,2613,9,7.90,#BFFF00
Unicorns on the Run!,June 8th 2020,7.01,74208:00:00,6/8/2020 14:00,3092,2205.420827,23,74.89,White
Twelve Kitties,June 8th 2020,6.77,61560:00:00,6/8/2020 14:30,2565,1894.387001,56,93.06,#CCCCFF
RIOT Runners,June 8th 2020,5.01,54456:00:00,6/8/2020 14:39,2269,2264.471058,40,23.25,#FFA500
Unicorns on the Run!,June 8th 2020,5.01,57480:00:00,6/8/2020 15:15,2395,2390.219561,24,2.69,White
International Super Spreaders,June 8th 2020,10.19,129456:00:00,6/8/2020 15:35,5394,2646.712463,53,143.77,#FFD700
Poko Fish,June 8th 2020,5.34,108840:00:00,6/8/2020 15:50,4535,4246.254682,16,31.27,#9966CC
Poko Fish,June 8th 2020,5.34,108840:00:00,6/8/2020 15:50,4535,4246.254682,16,31.27,#9966CC
WhorunstheworldGIRLS,June 8th 2020,5.45,82488:00:00,6/8/2020 17:09,3437,3153.211009,31,43.67,#1DD5EE
Canberra Kitties,June 8th 2020,5.04,31632:00:00,6/8/2020 17:14,1318,1307.539683,28,51.59,Red
RIOT Runners,June 8th 2020,5.32,78456:00:00,6/8/2020 17:14,3269,3072.368421,42,62.97,#FFA500
Unicorns on the Run!,June 8th 2020,5.04,38736:00:00,6/8/2020 17:14,1614,1601.190476,25,142.86,White
Footpussys,June 8th 2020,5.02,108432:00:00,6/8/2020 17:14,4518,4500,25,65.74,Orange
Canberra Kitties,June 8th 2020,5.11,35256:00:00,6/8/2020 17:50,1469,1437.377691,29,9.10,Red
WhorunstheworldGIRLS,June 8th 2020,5.16,43680:00:00,6/8/2020 17:55,1820,1763.565891,32,46.51,#1DD5EE
Asante Sana Squash Banana,June 8th 2020,5.01,53616:00:00,6/8/2020 18:11,2234,2229.540918,21,169.66,#E52B50
RIOT Runners,June 8th 2020,5.03,79632:00:00,6/8/2020 18:20,3318,3298.210736,43,37.77,#FFA500
Asante Sana Squash Banana,June 8th 2020,7.02,53160:00:00,6/8/2020 18:16,2215,1577.635328,22,24.50,#E52B50
Canberra Kitties,June 8th 2020,7.39,87000:00:00,6/8/2020 18:59,3625,2452.638701,30,195.13,Red
his life,June 8th 2020,5.03,39336:00:00,6/9/2020 6:26,1639,1629.224652,19,22.86,#FF985E
his life,June 8th 2020,5.37,40080:00:00,6/9/2020 6:31,1670,1554.934823,19,24.21,#FF985E
Twelve Kitties,June 8th 2020,10.14,80904:00:00,6/9/2020 7:20,3371,1662.228797,57,124.26,#CCCCFF
Twelve Kitties,June 8th 2020,10.01,81144:00:00,6/9/2020 7:30,3381,1688.811189,58,121.88,#CCCCFF
International Super Spreaders,June 8th 2020,6.6,71472:00:00,6/9/2020 7:50,2978,2256.060606,54,135.61,#FFD700
Twelve Kitties,June 8th 2020,6.35,76368:00:00,6/9/2020 8:30,3182,2505.511811,59,9.45,#CCCCFF
Souls of the Sahara,June 8th 2020,10,115200:00:00,6/9/2020 9:23,4800,2400,10,0.00,Cyan
WhorunstheworldGIRLS,June 9th 2020,9.39,89976:00:00,6/9/2020 10:15,3749,1996.27263,33,36.21,#1DD5EE
RIOT Runners,June 9th 2020,5.01,52272:00:00,6/9/2020 11:24,2178,2173.652695,44,8.98,#FFA500
WhorunstheworldGIRLS,June 9th 2020,5.01,89112:00:00,6/9/2020 11:24,3713,3705.588822,34,18.96,#1DD5EE
RIOT Runners,June 9th 2020,5.01,84864:00:00,6/9/2020 12:57,3536,3528.942116,45,71.86,#FFA500
RIOT Runners,June 9th 2020,5.02,71016:00:00,6/9/2020 14:13,2959,2947.211155,46,156.77,#FFA500
The Sensei Garys,June 9th 2020,5.01,41712:00:00,6/9/2020 14:38,1738,1734.530938,5,35.73,black
Asante Sana Squash Banana,June 9th 2020,5.11,53928:00:00,6/9/2020 14:43,2247,2198.630137,23,53.62,#E52B50
Canberra Kitties,June 9th 2020,10.2,200328:00:00,6/9/2020 15:22,8347,4091.666667,31,282.35,Red
Twelve Kitties,June 9th 2020,5.02,91224:00:00,6/9/2020 15:29,3801,3785.856574,60,52.79,#CCCCFF
Kinfolk,June 9th 2020,5.31,115488:00:00,6/9/2020 15:33,4812,4531.073446,10,7.16,#BFFF00
WhorunstheworldGIRLS,June 9th 2020,5.2,86400:00:00,6/9/2020 17:01,3600,3461.538462,35,39.52,#1DD5EE
Footpussys,June 9th 2020,5.03,37608:00:00,6/9/2020 17:20,1567,1557.654076,26,6.96,Orange
RIOT Runners,June 9th 2020,5.22,51312:00:00,6/9/2020 17:25,2138,2047.89272,47,11.02,#FFA500
Poko Fish,June 9th 2020,5.03,38808:00:00,6/9/2020 17:55,1617,1607.355865,17,81.51,#9966CC
Unicorns on the Run!,June 9th 2020,8.97,69624:00:00,6/9/2020 18:00,2901,1617.056856,26,17.78,White
RIOT Runners,June 9th 2020,5.01,42528:00:00,6/9/2020 18:10,1772,1768.463074,48,15.17,#FFA500
Asante Sana Squash Banana,June 9th 2020,5.02,48984:00:00,6/9/2020 18:20,2041,2032.868526,24,6.97,#E52B50
Twelve Kitties,June 9th 2020,11.7,102600:00:00,6/9/2020 18:29,4275,1826.923077,61,175.56,#CCCCFF
The Sensei Garys,June 9th 2020,5.03,40632:00:00,6/9/2020 18:35,1693,1682.902584,6,112.52,black
Asante Sana Squash Banana,June 9th 2020,5.31,46416:00:00,6/9/2020 18:54,1934,1821.092279,25,8.47,#E52B50
Souls of the Sahara,June 9th 2020,13.01,109200:00:00,6/9/2020 19:10,4550,1748.654881,11,78.32,Cyan
International Super Spreaders,June 9th 2020,14.13,128952:00:00,6/9/2020 19:49,5373,1901.273885,55,171.37,#FFD700
Unicorns on the Run!,June 9th 2020,5.77,55440:00:00,6/9/2020 20:03,2310,2001.733102,27,144.71,White
Unicorns on the Run!,June 9th 2020,5.14,44328:00:00,6/9/2020 21:48,1847,1796.692607,28,0.00,White
International Super Spreaders,June 9th 2020,5.39,63864:00:00,6/10/2020 2:19,2661,2468.460111,56,85.44,#FFD700
RIOT Runners,June 9th 2020,5.01,65208:00:00,6/10/2020 6:28,2717,2711.576846,49,6.99,#FFA500
WhorunstheworldGIRLS,June 9th 2020,5.03,41760:00:00,6/10/2020 6:37,1740,1729.622266,36,21.87,#1DD5EE
Souls of the Sahara,June 9th 2020,5.01,42360:00:00,6/10/2020 6:56,1765,1761.477046,12,20.96,Cyan
his life,June 9th 2020,5.03,37368:00:00,6/10/2020 7:12,1557,1547.713718,20,7.95,#FF985E
Footpussys,June 9th 2020,5.07,37992:00:00,6/10/2020 7:17,1583,1561.143984,27,16.77,Orange
The Sensei Garys,June 9th 2020,5.01,60984:00:00,6/10/2020 7:27,2541,2535.928144,7,136.53,black
his life,June 9th 2020,10.35,84480:00:00,6/10/2020 7:31,3520,1700.483092,21,14.98,#FF985E
his life,,5.2,36576:00:00,6/10/2020 8:06,1524,1465.384615,22,9.62,"Atze, Dave"
Souls of the Sahara,June 9th 2020,5,49128:00:00,6/10/2020 8:11,2047,2047,13,180.00,Cyan
The Sensei Garys,June 9th 2020,5,40680:00:00,6/10/2020 8:11,1695,1695,8,97.20,black
Canberra Kitties,June 9th 2020,11.39,90672:00:00,6/10/2020 8:20,3778,1658.472344,32,38.98,Red
Twelve Kitties,June 9th 2020,5.08,41328:00:00,6/10/2020 8:25,1722,1694.88189,62,20.67,#CCCCFF
Poko Fish,June 9th 2020,6.02,88992:00:00,6/10/2020 8:35,3708,3079.734219,18,13.37,#9966CC
Souls of the Sahara,June 9th 2020,16.01,169224:00:00,6/10/2020 9:29,7051,2202.061212,14,36.54,Cyan
Canberra Kitties,June 10th 2020,5.02,71040:00:00,6/10/2020 13:32,2960,2948.207171,33,619.52,Red
Canberra Kitties,June 10th 2020,5.3,29208:00:00,6/10/2020 13:58,1217,1148.113208,34,16.98,Red
WhorunstheworldGIRLS,June 10th 2020,8,67488:00:00,6/10/2020 14:28,2812,1757.5,37,45.00,#1DD5EE
Canberra Kitties,June 10th 2020,5.01,31032:00:00,6/10/2020 16:10,1293,1290.419162,35,27.94,Red
Asante Sana Squash Banana,June 10th 2020,5.03,37560:00:00,6/10/2020 16:14,1565,1555.666004,26,7.85,#E52B50
Unicorns on the Run!,June 10th 2020,6.15,60552:00:00,6/10/2020 16:46,2523,2051.219512,29,49.59,White
Asante Sana Squash Banana,June 10th 2020,5.01,41808:00:00,6/10/2020 17:18,1742,1738.522954,27,8.98,#E52B50
Unicorns on the Run!,June 10th 2020,5,47400:00:00,6/10/2020 17:23,1975,1975,30,72.40,White
Asante Sana Squash Banana,June 10th 2020,5.01,41808:00:00,6/10/2020 17:18,1742,1738.522954,27,8.98,#E52B50
WhorunstheworldGIRLS,June 10th 2020,5,37176:00:00,6/10/2020 17:34,1549,1549,38,42.00,#1DD5EE
RIOT Runners,June 10th 2020,5.09,49368:00:00,6/10/2020 17:34,2057,2020.628684,50,45.19,#FFA500
The Sensei Garys,June 10th 2020,5.14,43008:00:00,6/10/2020 17:43,1792,1743.190661,9,34.82,black
Unicorns on the Run!,June 10th 2020,5.01,40248:00:00,6/10/2020 17:57,1677,1673.652695,31,97.80,White
Spunky Monkeys,June 10th 2020,15.01,133200:00:00,6/10/2020 17:58,5550,1848.767488,56,7.20,#00A86B
Footpussys,June 10th 2020,5.21,35712:00:00,6/10/2020 18:02,1488,1428.023033,28,66.22,Orange
Footpussys,June 10th 2020,5.21,35712:00:00,6/10/2020 18:02,1488,1428.023033,28,66.22,Orange
Poko Fish,June 10th 2020,5.25,80856:00:00,6/10/2020 18:13,3369,3208.571429,19,79.81,#9966CC
The Sensei Garys,June 10th 2020,5.02,38832:00:00,6/10/2020 18:18,1618,1611.553785,10,106.27,black
Twelve Kitties,June 10th 2020,11.52,75936:00:00,6/10/2020 18:28,3164,1373.263889,63,60.76,#CCCCFF
WhorunstheworldGIRLS,June 10th 2020,5.09,44016:00:00,6/10/2020 18:28,1834,1801.571709,39,38.31,#1DD5EE
Footpussys,June 10th 2020,5.02,36168:00:00,6/10/2020 18:52,1507,1500.996016,29,0.00,Orange
Footpussys,June 10th 2020,5.31,39984:00:00,6/10/2020 19:33,1666,1568.73823,30,11.30,Orange
WhorunstheworldGIRLS,June 10th 2020,6.43,57288:00:00,6/10/2020 20:09,2387,1856.143079,40,31.10,#1DD5EE
International Super Spreaders,June 10th 2020,5.15,56160:00:00,6/10/2020 22:52,2340,2271.84466,57,0.00,#FFD700
Canberra Kitties,June 10th 2020,5.67,41808:00:00,6/11/2020 7:04,1742,1536.155203,36,74.07,Red
Unicorns on the Run!,June 10th 2020,5.23,40128:00:00,6/11/2020 7:18,1672,1598.470363,32,82.03,White
Spunky Monkeys,June 10th 2020,8.02,104232:00:00,6/11/2020 7:23,4343,2707.605985,57,139.03,#00A86B
Unicorns on the Run!,June 10th 2020,7.89,99744:00:00,6/11/2020 7:23,4156,2633.713561,33,150.82,White
The Sensei Garys,June 10th 2020,5.01,58464:00:00,6/11/2020 7:28,2436,2431.137725,11,136.03,black
Footpussys,June 10th 2020,12.22,99672:00:00,6/11/2020 7:33,4153,1699.263502,31,45.83,Orange
Souls of the Sahara,June 10th 2020,17.57,148104:00:00,6/11/2020 8:07,6171,1756.118384,15,89.53,Cyan
Asante Sana Squash Banana,June 10th 2020,5.01,41808:00:00,6/11/2020 8:12,1742,1738.522954,28,122.75,#E52B50
The Sensei Garys,June 10th 2020,5.01,39240:00:00,6/11/2020 8:27,1635,1631.736527,12,110.08,black
Unicorns on the Run!,June 11th 2020,5.11,42264:00:00,6/11/2020 10:03,1761,1723.091977,34,157.53,White
WhorunstheworldGIRLS,June 11th 2020,5.55,95688:00:00,6/11/2020 10:08,3987,3591.891892,41,76.58,#1DD5EE
The Sensei Garys,June 11th 2020,5.01,41688:00:00,6/11/2020 13:13,1737,1733.532934,13,36.03,black
Unicorns on the Run!,June 11th 2020,5.01,54000:00:00,6/11/2020 13:51,2250,2245.508982,35,0.00,White
RIOT Runners,June 11th 2020,5.33,82632:00:00,6/11/2020 14:16,3443,3229.831144,51,60.98,#FFA500
Unicorns on the Run!,June 11th 2020,5.01,47400:00:00,6/11/2020 15:21,1975,1971.057884,36,80.24,White
WhorunstheworldGIRLS,June 11th 2020,5,53928:00:00,6/11/2020 16:00,2247,2247,42,32.00,#1DD5EE
Kinfolk,June 11th 2020,6.45,107328:00:00,6/11/2020 16:06,4472,3466.666667,12,1.55,#BFFF00
Canberra Kitties,June 11th 2020,5.82,52800:00:00,6/11/2020 16:17,2200,1890.034364,37,115.29,Red
Footpussys,June 11th 2020,5.03,46968:00:00,6/11/2020 16:28,1957,1945.328032,32,0.00,Orange
Twelve Kitties,June 11th 2020,8.01,88128:00:00,6/11/2020 16:28,3672,2292.134831,64,91.14,#CCCCFF
Poko Fish,June 11th 2020,5.03,76200:00:00,6/11/2020 17:09,3175,3156.063618,20,81.91,#9966CC
WhorunstheworldGIRLS,June 11th 2020,5.11,46704:00:00,6/11/2020 17:13,1946,1904.109589,43,25.44,#1DD5EE
Unicorns on the Run!,June 11th 2020,6.15,46752:00:00,6/11/2020 17:23,1948,1583.739837,37,158.54,White
Poko Fish,June 11th 2020,5.03,50496:00:00,6/11/2020 17:52,2104,2091.451292,21,83.80,#9966CC
WhorunstheworldGIRLS,June 11th 2020,5.28,45384:00:00,6/11/2020 17:57,1891,1790.719697,44,34.09,#1DD5EE
Canberra Kitties,June 11th 2020,7.8,84744:00:00,6/11/2020 18:58,3531,2263.461538,38,184.68,Red
Footpussys,June 11th 2020,6.01,63672:00:00,6/11/2020 19:08,2653,2207.154742,33,16.64,Orange
Spunky Monkeys,June 11th 2020,5.01,34056:00:00,6/11/2020 20:03,1419,1416.167665,58,48.90,#00A86B
Unicorns on the Run!,June 11th 2020,5.11,41304:00:00,6/11/2020 20:53,1721,1683.953033,38,60.76,White
WhorunstheworldGIRLS,June 11th 2020,5.03,43824:00:00,6/12/2020 5:42,1826,1815.109344,45,33.80,#1DD5EE
The Sensei Garys,June 11th 2020,5.02,39504:00:00,6/12/2020 6:54,1646,1639.442231,14,109.86,black
Twelve Kitties,June 11th 2020,11.1,93744:00:00,6/12/2020 7:08,3906,1759.459459,65,91.89,#CCCCFF
Souls of the Sahara,June 11th 2020,7.9,86400:00:00,6/12/2020 7:08,3600,2278.481013,16,0.00,Cyan
Canberra Kitties,June 11th 2020,5.05,81984:00:00,6/12/2020 7:18,3416,3382.178218,39,25.74,Red
Footpussys,June 11th 2020,5.01,31632:00:00,6/12/2020 7:18,1318,1315.369261,34,33.93,Orange
Twelve Kitties,June 11th 2020,11.01,93840:00:00,6/12/2020 7:32,3910,1775.658492,66,88.10,#CCCCFF
RIOT Runners,June 11th 2020,5.01,44784:00:00,6/12/2020 7:56,1866,1862.275449,52,3.99,#FFA500
The Sensei Garys,June 11th 2020,5,54288:00:00,6/12/2020 8:02,2262,2262,15,136.20,black
his life,June 11th 2020,5.03,38328:00:00,6/12/2020 8:11,1597,1587.475149,23,8.95,#FF985E
his life,June 11th 2020,5.39,43728:00:00,6/12/2020 8:17,1822,1690.166976,24,54.73,#FF985E
his life,June 11th 2020,5.04,40584:00:00,6/12/2020 8:21,1691,1677.579365,25,14.88,#FF985E
Twelve Kitties,June 11th 2020,6.2,73872:00:00,6/12/2020 8:37,3078,2482.258065,67,9.68,#CCCCFF
RIOT Runners,June 12th 2020,6.05,64656:00:00,6/12/2020 10:30,2694,2226.446281,53,115.70,#FFA500
Footpussys,June 12th 2020,5.02,46128:00:00,6/12/2020 11:11,1922,1914.342629,35,0.00,Orange
WhorunstheworldGIRLS,June 12th 2020,7.48,110400:00:00,6/12/2020 11:11,4600,3074.86631,46,28.14,#1DD5EE
Canberra Kitties,June 12th 2020,5.51,47208:00:00,6/12/2020 12:16,1967,1784.936479,40,219.15,Red
Unicorns on the Run!,June 12th 2020,9.87,85440:00:00,6/12/2020 12:16,3560,1803.444782,39,141.84,White
International Super Spreaders,June 12th 2020,5.1,34560:00:00,6/12/2020 12:58,1440,1411.764706,58,0.00,#FFD700
Footpussys,June 12th 2020,5.61,79704:00:00,6/12/2020 13:13,3321,2959.893048,36,24.06,Orange
Spunky Monkeys,June 12th 2020,5.02,37176:00:00,6/12/2020 14:04,1549,1542.828685,59,21.91,#00A86B
Canberra Kitties,June 12th 2020,5.13,57552:00:00,6/12/2020 14:35,2398,2337.231969,41,230.99,Red